# Clock	In Chain	On Target
2139	20	2
2140	20	2
2141	20	2
2142	20	2
2143	20	2
2144	20	2
2145	20	2
2146	20	2
2147	20	2
2148	20	2
2149	20	2
2150	20	2
2151	20	2
2152	20	2
2153	20	2
2154	20	2
2155	20	2
2156	20	2
2157	20	2
2158	20	2
2159	20	2
2160	20	2
2161	20	2
2162	20	2
2163	20	2
2164	20	2
2165	20	2
2166	20	2
2167	20	2
2168	20	2
2169	20	2
2170	20	2
2171	20	2
2172	20	2
2173	20	2
2174	20	2
2175	20	2
2176	20	2
2177	20	2
2178	20	2
2179	20	2
2180	20	2
2181	20	2
2182	20	2
2183	20	2
2184	20	2
2185	20	2
2186	20	2
2187	20	2
2188	20	2
2189	20	2
2190	20	2
2191	20	2
2192	20	2
2193	20	2
2194	20	2
2195	20	2
2196	20	2
2197	20	2
2198	20	2
2199	20	2
2200	20	2
2201	20	2
2202	20	2
2203	20	2
2204	20	2
2205	20	2
2206	20	2
2207	20	2
2208	20	2
2209	20	2
2210	20	2
2211	20	2
2212	20	2
2213	20	2
2214	20	2
2215	20	2
2216	20	2
2217	20	2
2218	20	2
2219	20	2
2220	20	2
2221	20	2
2222	20	2
2223	20	2
2224	20	2
2225	20	2
2226	20	2
2227	20	2
2228	20	2
2229	20	2
2230	20	2
2231	20	2
2232	20	2
2233	20	2
2234	20	2
2235	20	2
2236	20	2
2237	20	2
2238	20	3
2239	20	3
2240	20	3
2241	20	3
2242	20	3
2243	20	3
2244	20	3
2245	20	3
2246	20	3
2247	20	3
2248	20	3
2249	20	3
2250	20	3
2251	20	3
2252	20	3
2253	20	3
2254	20	3
2255	20	3
2256	20	3
2257	20	3
2258	20	3
2259	20	4
2260	20	4
2261	20	4
2262	20	4
2263	20	4
2264	20	4
2265	20	4
2266	20	4
2267	20	3
2268	20	3
2269	20	3
2270	20	3
2271	20	3
2272	20	3
2273	20	3
2274	20	3
2275	20	3
2276	20	2
2277	20	2
2278	20	2
2279	20	2
2280	20	2
2281	20	2
2282	20	2
2283	20	2
2284	20	2
2285	20	2
2286	20	2
2287	20	2
2288	20	2
2289	20	3
2290	20	3
2291	20	3
2292	20	3
2293	20	3
2294	20	3
2295	20	3
2296	20	3
2297	20	3
2298	20	3
2299	20	3
2300	20	3
2301	20	3
2302	20	2
2303	20	2
2304	20	2
2305	20	2
2306	20	2
2307	20	2
2308	20	2
2309	20	2
2310	20	2
2311	20	2
2312	20	2
2313	20	2
2314	20	2
2315	20	2
2316	20	2
2317	20	2
2318	20	2
2319	20	2
2320	20	2
2321	20	2
2322	20	2
2323	20	2
2324	20	2
2325	20	2
2326	20	2
2327	20	2
2328	20	2
2329	20	2
2330	20	2
2331	20	2
2332	20	2
2333	20	2
2334	20	2
2335	20	2
2336	20	2
2337	20	2
2338	20	2
2339	20	2
2340	20	2
2341	20	2
2342	20	2
2343	20	2
2344	20	2
2345	20	2
2346	20	2
2347	20	2
2348	20	2
2349	20	2
2350	20	2
2351	20	2
2352	20	2
2353	20	2
2354	20	2
2355	20	2
2356	20	2
2357	20	2
2358	20	2
2359	20	2
2360	20	2
2361	20	2
2362	20	2
2363	20	2
2364	20	2
2365	20	2
2366	20	2
2367	20	2
2368	20	2
2369	20	2
2370	20	2
2371	20	2
2372	20	2
2373	20	2
2374	20	2
2375	20	2
2376	20	2
2377	20	2
2378	20	2
2379	21	2
2380	21	2
2381	21	2
2382	21	2
2383	21	2
2384	21	2
2385	21	2
2386	21	2
2387	21	2
2388	21	2
2389	21	2
2390	21	2
2391	21	2
2392	21	2
2393	21	2
2394	21	2
2395	21	2
2396	21	2
2397	21	2
2398	21	2
2399	21	2
2400	21	2
2401	21	2
2402	21	2
2403	21	2
2404	21	2
2405	21	2
2406	21	2
2407	21	2
2408	21	2
2409	21	2
2410	21	2
2411	21	2
2412	21	2
2413	21	2
2414	21	2
2415	21	2
2416	21	2
2417	21	2
2418	21	2
2419	21	2
2420	21	2
2421	21	2
2422	21	2
2423	21	2
2424	21	2
2425	21	2
2426	21	2
2427	21	2
2428	21	2
2429	21	2
2430	21	2
2431	21	2
2432	21	2
2433	21	2
2434	21	2
2435	21	3
2436	21	3
2437	21	3
2438	21	3
2439	21	3
2440	21	3
2441	21	3
2442	21	3
2443	21	3
2444	21	3
2445	21	3
2446	21	3
2447	21	3
2448	21	3
2449	21	3
2450	21	3
2451	21	3
2452	21	3
2453	21	3
2454	21	3
2455	21	3
2456	21	3
2457	21	3
2458	21	3
2459	21	3
2460	21	3
2461	21	3
2462	21	2
2463	21	2
2464	21	2
2465	21	2
2466	21	2
2467	21	2
2468	21	3
2469	21	3
2470	21	3
2471	21	3
2472	21	3
2473	21	3
2474	21	3
2475	21	3
2476	21	3
2477	21	3
2478	21	3
2479	21	3
2480	21	3
2481	21	3
2482	21	3
2483	21	3
2484	21	3
2485	21	2
2486	21	2
2487	21	2
2488	21	2
2489	21	2
2490	21	2
2491	21	2
2492	21	2
2493	21	2
2494	21	2
2495	21	3
2496	21	3
2497	21	3
2498	21	3
2499	21	3
2500	21	3
2501	21	3
2502	21	3
2503	21	3
2504	21	3
2505	21	3
2506	21	3
2507	21	2
2508	21	2
2509	21	2
2510	21	2
2511	21	2
2512	21	2
2513	21	2
2514	21	2
2515	21	2
2516	21	2
2517	21	2
2518	21	2
2519	21	2
2520	21	2
2521	21	2
2522	21	2
2523	21	2
2524	21	2
2525	21	2
2526	21	2
2527	21	2
2528	21	2
2529	21	2
2530	21	2
2531	21	2
2532	21	2
2533	21	2
2534	21	2
2535	21	2
2536	21	2
2537	21	2
2538	21	2
2539	21	2
2540	21	2
2541	21	2
2542	21	2
2543	21	2
2544	21	2
2545	21	2
2546	21	2
2547	21	2
2548	21	2
2549	21	2
2550	21	2
2551	21	2
2552	21	2
2553	21	3
2554	21	3
2555	21	3
2556	21	3
2557	21	3
2558	21	3
2559	21	3
2560	21	3
2561	21	3
2562	21	3
2563	21	3
2564	21	3
2565	21	3
2566	21	3
2567	21	2
2568	21	2
2569	21	2
2570	21	2
2571	21	2
2572	21	2
2573	21	2
2574	21	2
2575	21	2
2576	21	2
2577	21	2
2578	21	2
2579	21	2
2580	21	2
2581	21	2
2582	21	3
2583	21	3
2584	21	3
2585	21	3
2586	21	3
2587	21	3
2588	21	3
2589	21	3
2590	21	3
2591	21	3
2592	21	3
2593	21	3
2594	21	3
2595	21	3
2596	21	3
2597	21	3
2598	21	3
2599	21	2
2600	21	2
2601	21	3
2602	21	3
2603	21	3
2604	21	3
2605	21	3
2606	21	3
2607	21	3
2608	21	3
2609	21	3
2610	21	3
2611	21	3
2612	21	3
2613	21	3
2614	21	2
2615	21	2
2616	21	2
2617	21	2
2618	21	2
2619	21	2
2620	21	2
2621	21	2
2622	21	2
2623	21	2
2624	21	2
2625	21	2
2626	21	2
2627	21	2
2628	21	2
2629	21	2
2630	21	2
2631	21	2
2632	21	2
2633	21	2
2634	21	2
2635	21	2
2636	21	2
2637	21	2
2638	21	2
2639	21	2
2640	21	2
2641	21	2
2642	21	2
2643	21	2
2644	21	2
2645	21	2
2646	21	2
2647	21	2
2648	21	2
2649	21	2
2650	21	2
2651	21	2
2652	21	2
2653	21	2
2654	21	2
2655	21	2
2656	21	2
2657	21	2
2658	21	2
2659	21	2
2660	21	2
2661	21	2
2662	21	2
2663	21	2
2664	21	2
2665	21	2
2666	21	2
2667	21	2
2668	21	2
2669	21	2
2670	21	2
2671	21	2
2672	21	2
2673	21	2
2674	21	2
2675	21	2
2676	21	2
2677	21	2
2678	21	2
2679	21	2
2680	21	2
2681	21	2
2682	21	2
2683	21	2
2684	21	2
2685	21	2
2686	21	2
2687	21	2
2688	21	2
2689	21	2
2690	21	2
2691	21	2
2692	21	2
2693	21	2
2694	21	2
2695	21	2
2696	21	2
2697	21	2
2698	21	2
2699	21	2
2700	21	2
2701	21	2
2702	21	2
2703	21	2
2704	21	2
2705	21	2
2706	21	2
2707	21	2
2708	21	2
2709	21	2
2710	21	2
2711	21	2
2712	21	2
2713	21	2
2714	21	2
2715	21	2
2716	21	2
2717	21	2
2718	21	2
2719	21	2
2720	21	2
2721	21	2
2722	21	2
2723	21	2
2724	21	2
2725	21	2
2726	21	2
2727	21	2
2728	21	2
2729	21	2
2730	21	2
2731	21	2
2732	21	2
2733	21	2
2734	21	2
2735	21	2
2736	21	2
2737	21	2
2738	21	2
2739	21	2
2740	21	2
2741	21	2
2742	21	2
2743	21	2
2744	21	2
2745	21	2
2746	21	2
2747	21	2
2748	21	2
2749	21	2
2750	21	2
2751	21	2
2752	21	2
2753	21	2
2754	21	2
2755	21	2
2756	21	2
2757	21	2
2758	21	2
2759	21	2
2760	21	2
2761	21	2
2762	21	2
2763	21	2
2764	21	2
2765	21	2
2766	21	2
2767	21	2
2768	21	2
2769	21	2
2770	21	2
2771	21	2
2772	21	2
2773	21	2
2774	21	2
2775	21	2
2776	21	2
2777	21	2
2778	21	2
2779	21	2
2780	21	2
2781	21	2
2782	21	2
2783	21	2
2784	21	2
2785	21	2
2786	21	2
2787	21	2
2788	21	2
2789	21	2
2790	21	2
2791	21	2
2792	21	2
2793	21	2
2794	21	2
2795	21	2
2796	21	2
2797	21	2
2798	21	2
2799	21	2
2800	21	2
2801	21	2
2802	21	2
2803	21	2
2804	21	2
2805	21	2
2806	21	2
2807	21	2
2808	21	2
2809	21	2
2810	21	2
2811	21	2
2812	21	2
2813	21	2
2814	21	3
2815	21	3
2816	21	3
2817	21	3
2818	21	3
2819	21	3
2820	21	3
2821	21	3
2822	21	3
2823	21	2
2824	21	2
2825	21	2
2826	21	2
2827	21	2
2828	21	2
2829	21	2
2830	21	2
2831	21	2
2832	21	2
2833	21	2
2834	21	2
2835	21	2
2836	21	2
2837	21	3
2838	21	3
2839	21	3
2840	21	3
2841	21	3
2842	21	3
2843	21	3
2844	21	3
2845	21	3
2846	21	3
2847	21	3
2848	21	3
2849	21	3
2850	21	3
2851	21	2
2852	21	2
2853	21	2
2854	21	2
2855	21	2
2856	21	2
2857	21	2
2858	21	2
2859	21	2
2860	21	2
2861	21	2
2862	21	2
2863	21	2
2864	21	2
2865	21	2
2866	21	2
2867	21	2
2868	21	2
2869	21	2
2870	21	2
2871	21	2
2872	21	2
2873	21	2
2874	21	2
2875	21	2
2876	21	2
2877	21	2
2878	21	2
2879	21	2
2880	22	2
2881	22	2
2882	22	2
2883	22	2
2884	22	2
2885	22	2
2886	22	2
2887	22	2
2888	22	2
2889	22	2
2890	22	2
2891	22	2
2892	22	2
2893	22	2
2894	22	2
2895	22	2
2896	22	2
2897	22	2
2898	22	2
2899	22	2
2900	22	2
2901	22	2
2902	22	2
2903	22	2
2904	22	2
2905	22	2
2906	22	2
2907	22	2
2908	22	2
2909	22	2
2910	22	2
2911	22	2
2912	22	2
2913	22	2
2914	22	2
2915	22	2
2916	22	2
2917	22	2
2918	22	2
2919	22	2
2920	22	2
2921	22	2
2922	22	2
2923	22	2
2924	22	2
2925	22	2
2926	22	2
2927	22	2
2928	22	2
2929	22	2
2930	22	2
2931	22	2
2932	22	2
2933	22	2
2934	22	2
2935	22	2
2936	22	2
2937	22	2
2938	22	2
2939	22	2
2940	22	2
2941	22	2
2942	22	2
2943	22	2
2944	22	2
2945	22	2
2946	22	2
2947	22	2
2948	22	2
2949	22	2
2950	22	2
2951	22	2
2952	22	2
2953	22	2
2954	22	2
2955	22	2
2956	22	2
2957	22	2
2958	22	2
2959	22	2
2960	22	2
2961	22	2
2962	22	2
2963	22	2
2964	22	2
2965	22	2
2966	22	2
2967	22	2
2968	22	2
2969	22	2
2970	22	2
2971	22	2
2972	22	2
2973	22	2
2974	22	2
2975	22	2
2976	22	2
2977	22	2
2978	22	2
2979	22	2
2980	22	2
2981	22	2
2982	22	2
2983	22	2
2984	22	2
2985	22	2
2986	22	2
2987	22	2
2988	22	2
2989	22	2
2990	22	2
2991	22	2
2992	22	2
2993	22	2
2994	22	2
2995	22	3
2996	22	3
2997	22	3
2998	22	3
2999	22	3
3000	22	3
3001	22	2
3002	22	2
3003	22	2
3004	22	2
3005	22	2
3006	22	2
3007	22	2
3008	22	2
3009	22	2
3010	22	2
3011	22	2
3012	22	2
3013	22	2
3014	22	2
3015	22	2
3016	22	2
3017	22	2
3018	22	2
3019	22	2
3020	22	2
3021	22	2
3022	22	2
3023	22	2
3024	22	2
3025	22	2
3026	22	2
3027	22	2
3028	22	2
3029	22	2
3030	22	2
3031	22	2
3032	22	2
3033	22	2
3034	22	2
3035	22	2
3036	22	2
3037	22	2
3038	22	2
3039	22	2
3040	22	2
3041	22	2
3042	22	2
3043	22	2
3044	22	2
3045	22	2
3046	22	2
3047	22	2
3048	22	2
3049	22	2
3050	22	2
3051	22	2
3052	22	2
3053	22	2
3054	22	2
3055	22	2
3056	22	2
3057	22	2
3058	22	2
3059	22	2
3060	22	2
3061	22	2
3062	22	2
3063	22	2
3064	22	2
3065	22	2
3066	22	2
3067	22	2
3068	22	2
3069	22	2
3070	22	2
3071	22	2
3072	22	2
3073	22	2
3074	22	2
3075	22	2
3076	22	2
3077	22	2
3078	22	2
3079	22	2
3080	22	2
3081	22	2
3082	22	2
3083	22	2
3084	22	2
3085	22	2
3086	22	2
3087	22	2
3088	22	2
3089	22	2
3090	22	2
3091	22	2
3092	22	2
3093	22	2
3094	22	2
3095	22	2
3096	22	2
3097	22	2
3098	22	2
3099	22	2
3100	22	2
3101	22	2
3102	22	2
3103	22	2
3104	22	2
3105	22	2
3106	22	2
3107	22	2
3108	22	2
3109	22	2
3110	22	2
3111	22	2
3112	22	2
3113	22	2
3114	22	2
3115	22	2
3116	22	2
3117	22	2
3118	22	2
3119	22	2
3120	22	2
3121	22	2
3122	22	2
3123	22	2
3124	22	2
3125	22	2
3126	22	2
3127	22	2
3128	22	2
3129	22	2
3130	22	2
3131	22	2
3132	22	2
3133	22	2
3134	22	2
3135	22	2
3136	22	2
3137	22	2
3138	22	2
3139	22	2
3140	22	2
3141	22	2
3142	22	2
3143	22	2
3144	22	2
3145	22	2
3146	22	2
3147	22	2
3148	22	2
3149	22	2
3150	22	2
3151	22	2
3152	22	2
3153	22	2
3154	22	2
3155	22	2
3156	22	2
3157	22	2
3158	22	2
3159	22	2
3160	22	2
3161	22	2
3162	22	2
3163	22	2
3164	22	2
3165	22	2
3166	22	2
3167	22	2
3168	22	2
3169	22	2
3170	22	2
3171	22	2
3172	22	2
3173	22	2
3174	22	2
3175	22	2
3176	22	2
3177	22	2
3178	22	2
3179	22	2
3180	22	2
3181	22	2
3182	22	2
3183	22	2
3184	22	2
3185	22	2
3186	22	2
3187	22	2
3188	22	2
3189	22	2
3190	22	2
3191	22	2
3192	22	2
3193	22	2
3194	22	2
3195	22	2
3196	22	3
3197	22	3
3198	22	3
3199	22	3
3200	22	3
3201	22	3
3202	22	3
3203	22	3
3204	22	3
3205	22	3
3206	22	3
3207	22	3
3208	22	3
3209	22	3
3210	22	3
3211	22	3
3212	22	3
3213	22	2
3214	22	2
3215	22	2
3216	22	2
3217	22	2
3218	22	2
3219	22	2
3220	22	3
3221	22	3
3222	22	3
3223	22	3
3224	22	3
3225	22	3
3226	22	3
3227	22	2
3228	22	2
3229	22	2
3230	22	2
3231	22	2
3232	22	2
3233	22	2
3234	22	2
3235	22	2
3236	22	2
3237	22	2
3238	22	2
3239	22	2
3240	22	2
3241	22	2
3242	22	2
3243	22	2
3244	22	2
3245	22	2
3246	22	2
3247	22	2
3248	22	2
3249	22	2
3250	22	2
3251	22	2
3252	22	2
3253	22	2
3254	22	2
3255	22	2
3256	22	2
3257	22	2
3258	22	2
3259	22	2
3260	22	2
3261	22	2
3262	22	2
3263	22	2
3264	22	2
3265	22	2
3266	22	2
3267	22	2
3268	22	2
3269	22	2
3270	22	2
3271	22	2
3272	22	2
3273	22	2
3274	22	2
3275	22	2
3276	22	2
3277	22	3
3278	22	3
3279	22	3
3280	22	3
3281	22	3
3282	22	3
3283	22	3
3284	22	3
3285	22	3
3286	22	2
3287	22	2
3288	22	3
3289	22	3
3290	22	3
3291	22	3
3292	22	3
3293	22	3
3294	22	3
3295	22	3
3296	22	3
3297	22	3
3298	22	3
3299	22	3
3300	22	3
3301	22	2
3302	22	2
3303	22	2
3304	22	2
3305	22	2
3306	22	2
3307	22	2
3308	22	2
3309	22	2
3310	22	2
3311	22	2
3312	22	2
3313	22	2
3314	22	2
3315	22	2
3316	22	2
3317	22	2
3318	22	2
3319	22	2
3320	22	2
3321	22	2
3322	22	3
3323	22	3
3324	22	3
3325	22	3
3326	22	3
3327	22	3
3328	22	3
3329	22	3
3330	22	3
3331	22	3
3332	22	3
3333	22	3
3334	22	2
3335	22	2
3336	22	2
3337	22	2
3338	22	2
3339	22	2
3340	22	2
3341	22	2
3342	22	2
3343	22	2
3344	22	2
3345	22	2
3346	22	2
3347	22	2
3348	22	2
3349	22	2
3350	22	2
3351	22	2
3352	22	2
3353	22	2
3354	22	2
3355	22	2
3356	22	2
3357	22	2
3358	22	2
3359	22	2
3360	22	2
3361	22	2
3362	22	2
3363	22	2
3364	22	2
3365	22	2
3366	22	2
3367	22	2
3368	22	2
3369	22	2
3370	22	2
3371	22	2
3372	22	2
3373	22	2
3374	22	2
3375	22	2
3376	22	2
3377	22	2
3378	22	2
3379	22	2
3380	22	2
3381	22	2
3382	22	2
3383	22	2
3384	22	2
3385	22	2
3386	22	2
3387	22	2
3388	22	2
3389	22	2
3390	22	2
3391	22	2
3392	22	2
3393	22	2
3394	22	2
3395	22	2
3396	22	2
3397	22	2
3398	22	2
3399	22	2
3400	22	2
3401	22	2
3402	22	2
3403	22	2
3404	22	2
3405	22	2
3406	22	2
3407	22	2
3408	22	2
3409	22	2
3410	22	2
3411	22	2
3412	22	2
3413	22	2
3414	22	2
3415	22	2
3416	22	2
3417	22	2
3418	22	2
3419	22	2
3420	22	2
3421	22	2
3422	22	2
3423	22	2
3424	22	2
3425	22	2
3426	22	2
3427	22	2
3428	22	2
3429	22	2
3430	22	2
3431	22	2
3432	22	2
3433	22	2
3434	22	2
3435	22	2
3436	22	2
3437	22	2
3438	22	2
3439	22	2
3440	22	2
3441	22	2
3442	22	2
3443	22	2
3444	22	2
3445	22	2
3446	22	2
3447	22	2
3448	22	2
3449	22	2
3450	22	2
3451	22	2
3452	22	2
3453	22	2
3454	22	2
3455	22	2
3456	22	2
3457	22	2
3458	22	2
3459	22	2
3460	22	2
3461	22	2
3462	22	2
3463	22	2
3464	22	2
3465	22	2
3466	22	2
3467	22	2
3468	22	2
3469	22	2
3470	22	2
3471	22	2
3472	22	2
3473	22	2
3474	23	2
3475	23	2
3476	23	2
3477	23	2
3478	23	2
3479	23	2
3480	23	2
3481	23	2
3482	23	2
3483	23	2
3484	23	2
3485	23	2
3486	23	2
3487	23	2
3488	23	2
3489	23	2
3490	22	2
3491	22	2
3492	22	2
3493	22	2
3494	22	2
3495	22	2
3496	22	2
3497	22	2
3498	22	2
3499	22	2
3500	22	2
3501	22	2
3502	22	2
3503	22	2
3504	22	2
3505	22	2
3506	22	2
3507	22	2
3508	22	2
3509	22	2
3510	22	2
3511	22	2
3512	22	2
3513	22	2
3514	22	2
3515	22	2
3516	22	2
3517	22	2
3518	22	2
3519	22	2
3520	22	2
3521	22	2
3522	22	2
3523	22	2
3524	22	2
3525	22	2
3526	22	2
3527	22	2
3528	22	2
3529	22	2
3530	22	2
3531	22	2
3532	22	2
3533	22	2
3534	22	2
3535	22	3
3536	22	3
3537	22	3
3538	22	3
3539	22	3
3540	22	3
3541	22	3
3542	22	3
3543	22	3
3544	22	3
3545	22	3
3546	22	2
3547	22	2
3548	22	2
3549	22	2
3550	22	2
3551	22	2
3552	22	2
3553	22	2
3554	22	2
3555	22	2
3556	22	2
3557	22	2
3558	22	2
3559	22	2
3560	22	2
3561	22	2
3562	22	2
3563	22	2
3564	22	2
3565	22	2
3566	22	2
3567	22	2
3568	22	2
3569	22	2
3570	22	2
3571	22	2
3572	22	2
3573	22	2
3574	22	2
3575	22	2
3576	22	2
3577	22	2
3578	22	2
3579	22	2
3580	22	2
3581	22	2
3582	22	2
3583	22	2
3584	22	2
3585	22	3
3586	22	3
3587	22	3
3588	22	3
3589	22	3
3590	22	3
3591	22	3
3592	22	3
3593	22	3
3594	22	3
3595	22	3
3596	22	3
3597	22	3
3598	22	3
3599	22	3
3600	22	3
3601	22	3
3602	22	3
3603	22	3
3604	22	3
3605	22	3
3606	22	3
3607	22	3
3608	22	3
3609	22	3
3610	22	3
3611	22	3
3612	22	3
3613	22	3
3614	22	4
3615	22	4
3616	22	4
3617	22	4
3618	22	4
3619	22	4
3620	22	4
3621	22	4
3622	22	4
3623	22	4
3624	22	4
3625	22	4
3626	22	4
3627	22	4
3628	22	4
3629	22	4
3630	22	4
3631	22	4
3632	22	4
3633	22	4
3634	22	4
3635	22	4
3636	22	4
3637	22	4
3638	22	4
3639	22	4
3640	22	4
3641	22	4
3642	22	4
3643	22	4
3644	22	4
3645	22	4
3646	22	4
3647	22	4
3648	22	4
3649	22	4
3650	22	4
3651	22	4
3652	22	4
3653	22	4
3654	22	4
3655	22	4
3656	22	4
3657	22	4
3658	22	4
3659	22	4
3660	22	4
3661	22	4
3662	22	4
3663	22	4
3664	22	4
3665	22	4
3666	22	4
3667	22	4
3668	22	4
3669	22	4
3670	22	4
3671	22	4
3672	22	4
3673	22	4
3674	22	4
3675	22	4
3676	22	4
3677	22	4
3678	22	4
3679	22	4
3680	22	4
3681	22	4
3682	22	4
3683	22	4
3684	22	4
3685	22	4
3686	22	4
3687	22	4
3688	22	4
3689	22	5
