# Clock	In Chain	On Target
2139	19	2
2140	19	2
2141	19	2
2142	19	2
2143	19	2
2144	19	2
2145	19	2
2146	19	2
2147	19	2
2148	19	2
2149	19	2
2150	19	2
2151	19	2
2152	20	2
2153	20	2
2154	20	2
2155	20	2
2156	20	2
2157	20	2
2158	20	2
2159	20	2
2160	20	2
2161	20	2
2162	20	2
2163	20	2
2164	20	2
2165	20	2
2166	20	2
2167	20	2
2168	20	2
2169	20	2
2170	20	2
2171	20	2
2172	20	2
2173	20	2
2174	20	2
2175	20	2
2176	20	2
2177	20	2
2178	20	2
2179	20	2
2180	20	2
2181	20	2
2182	20	2
2183	20	2
2184	20	2
2185	20	2
2186	20	2
2187	20	2
2188	20	2
2189	20	2
2190	20	2
2191	20	2
2192	20	2
2193	20	2
2194	20	2
2195	20	2
2196	20	2
2197	20	2
2198	20	2
2199	20	2
2200	20	2
2201	20	2
2202	20	2
2203	20	2
2204	20	2
2205	20	2
2206	20	2
2207	20	2
2208	20	2
2209	20	2
2210	20	2
2211	20	2
2212	20	2
2213	20	2
2214	20	2
2215	20	2
2216	20	2
2217	20	2
2218	20	2
2219	20	2
2220	20	2
2221	21	2
2222	21	2
2223	21	2
2224	21	2
2225	21	2
2226	21	2
2227	21	2
2228	22	2
2229	22	2
2230	22	2
2231	22	2
2232	22	2
2233	22	2
2234	22	2
2235	22	2
2236	22	2
2237	22	2
2238	22	2
2239	22	2
2240	22	2
2241	22	2
2242	22	2
2243	22	2
2244	22	2
2245	22	2
2246	22	2
2247	22	2
2248	22	2
2249	22	2
2250	22	2
2251	22	2
2252	22	2
2253	22	2
2254	22	2
2255	22	2
2256	22	2
2257	22	2
2258	22	2
2259	22	2
2260	22	2
2261	22	2
2262	22	2
2263	22	2
2264	22	2
2265	22	2
2266	22	2
2267	22	2
2268	22	2
2269	22	2
2270	22	2
2271	22	2
2272	22	2
2273	22	2
2274	22	2
2275	22	2
2276	22	2
2277	22	2
2278	22	2
2279	22	2
2280	22	2
2281	22	2
2282	22	2
2283	22	2
2284	22	2
2285	22	2
2286	22	2
2287	22	2
2288	22	2
2289	22	2
2290	22	2
2291	22	2
2292	22	2
2293	22	2
2294	22	2
2295	22	2
2296	22	2
2297	21	2
2298	21	2
2299	21	2
2300	21	2
2301	21	2
2302	21	2
2303	21	2
2304	21	2
2305	21	2
2306	21	2
2307	21	2
2308	21	2
2309	21	2
2310	21	2
2311	21	2
2312	21	2
2313	21	2
2314	21	2
2315	21	2
2316	21	2
2317	21	2
2318	21	2
2319	21	2
2320	21	2
2321	21	2
2322	21	2
2323	21	2
2324	21	2
2325	21	2
2326	21	2
2327	21	2
2328	21	2
2329	21	2
2330	21	2
2331	21	2
2332	21	2
2333	21	2
2334	21	2
2335	21	2
2336	21	2
2337	21	2
2338	21	2
2339	21	2
2340	21	2
2341	21	2
2342	21	2
2343	21	2
2344	21	2
2345	21	2
2346	21	2
2347	21	2
2348	21	2
2349	21	2
2350	21	3
2351	21	3
2352	21	3
2353	21	3
2354	21	3
2355	21	3
2356	21	3
2357	21	3
2358	21	3
2359	21	3
2360	21	3
2361	21	3
2362	21	3
2363	21	3
2364	21	3
2365	21	3
2366	21	3
2367	21	3
2368	21	3
2369	21	3
2370	21	3
2371	21	3
2372	21	3
2373	21	3
2374	21	3
2375	21	2
2376	21	2
2377	21	2
2378	21	2
2379	21	2
2380	21	2
2381	21	2
2382	21	2
2383	21	2
2384	21	2
2385	21	2
2386	21	2
2387	21	2
2388	21	2
2389	21	2
2390	21	2
2391	21	2
2392	21	2
2393	21	2
2394	21	2
2395	21	2
2396	21	2
2397	21	2
2398	21	2
2399	21	2
2400	21	2
2401	21	2
2402	21	2
2403	21	2
2404	21	2
2405	21	2
2406	21	2
2407	21	2
2408	21	2
2409	21	2
2410	21	2
2411	21	2
2412	21	2
2413	21	2
2414	21	2
2415	21	2
2416	21	2
2417	21	2
2418	21	2
2419	21	2
2420	21	2
2421	21	2
2422	21	2
2423	21	2
2424	21	2
2425	21	2
2426	21	2
2427	21	2
2428	21	2
2429	21	2
2430	21	2
2431	21	2
2432	22	2
2433	22	2
2434	22	2
2435	22	2
2436	22	2
2437	22	2
2438	22	2
2439	22	2
2440	22	2
2441	22	2
2442	22	2
2443	22	2
2444	22	2
2445	22	2
2446	22	2
2447	22	2
2448	22	2
2449	22	2
2450	22	2
2451	22	2
2452	22	2
2453	22	2
2454	22	2
2455	22	3
2456	22	3
2457	22	3
2458	22	3
2459	22	3
2460	22	3
2461	22	3
2462	22	3
2463	22	3
2464	22	3
2465	22	3
2466	22	3
2467	22	3
2468	22	3
2469	22	3
2470	22	2
2471	22	2
2472	22	2
2473	22	2
2474	22	2
2475	22	2
2476	22	2
2477	22	2
2478	22	2
2479	22	2
2480	22	2
2481	22	2
2482	22	2
2483	22	2
2484	22	2
2485	22	2
2486	22	2
2487	22	2
2488	22	2
2489	22	2
2490	22	2
2491	22	2
2492	22	2
2493	22	2
2494	22	2
2495	22	2
2496	22	2
2497	22	2
2498	22	2
2499	22	2
2500	22	2
2501	22	2
2502	22	2
2503	22	2
2504	22	2
2505	22	2
2506	22	2
2507	22	2
2508	22	2
2509	22	2
2510	22	2
2511	22	2
2512	22	2
2513	22	2
2514	22	2
2515	22	2
2516	22	2
2517	22	2
2518	22	2
2519	22	2
2520	22	2
2521	22	2
2522	22	2
2523	22	2
2524	22	2
2525	22	2
2526	22	2
2527	22	2
2528	22	2
2529	22	2
2530	22	2
2531	22	2
2532	22	2
2533	22	2
2534	22	2
2535	22	2
2536	22	2
2537	22	3
2538	22	3
2539	22	3
2540	22	3
2541	22	3
2542	22	3
2543	22	3
2544	22	3
2545	22	3
2546	22	3
2547	22	3
2548	22	3
2549	22	3
2550	22	3
2551	22	3
2552	22	3
2553	22	3
2554	22	2
2555	22	2
2556	22	2
2557	22	2
2558	22	2
2559	22	2
2560	22	2
2561	22	2
2562	22	2
2563	22	2
2564	22	2
2565	22	2
2566	22	2
2567	22	2
2568	22	2
2569	22	2
2570	22	2
2571	22	2
2572	22	2
2573	22	2
2574	22	2
2575	22	2
2576	22	2
2577	22	2
2578	22	2
2579	22	2
2580	22	2
2581	22	2
2582	22	2
2583	22	2
2584	22	2
2585	22	2
2586	22	2
2587	22	2
2588	22	2
2589	22	2
2590	22	2
2591	22	2
2592	22	2
2593	22	2
2594	22	2
2595	22	2
2596	22	2
2597	22	2
2598	22	2
2599	22	2
2600	22	2
2601	22	2
2602	22	2
2603	22	2
2604	22	2
2605	22	2
2606	22	2
2607	22	2
2608	22	2
2609	22	2
2610	22	2
2611	22	2
2612	22	2
2613	22	2
2614	22	2
2615	22	2
2616	22	2
2617	22	2
2618	22	2
2619	22	2
2620	22	2
2621	22	2
2622	22	2
2623	22	2
2624	22	2
2625	22	2
2626	22	2
2627	22	2
2628	22	2
2629	22	2
2630	22	2
2631	22	2
2632	22	2
2633	22	2
2634	22	2
2635	22	2
2636	22	2
2637	22	2
2638	22	2
2639	22	2
2640	22	2
2641	22	3
2642	22	3
2643	22	3
2644	22	3
2645	22	3
2646	22	3
2647	22	3
2648	22	3
2649	22	3
2650	22	3
2651	22	3
2652	22	3
2653	22	3
2654	22	3
2655	22	3
2656	22	3
2657	22	3
2658	22	3
2659	22	3
2660	22	3
2661	22	3
2662	22	3
2663	22	3
2664	22	3
2665	22	3
2666	22	3
2667	22	3
2668	22	3
2669	22	3
2670	22	3
2671	22	3
2672	22	3
2673	22	3
2674	22	3
2675	22	3
2676	22	3
2677	22	3
2678	22	3
2679	22	3
2680	22	3
2681	22	3
2682	22	3
2683	22	3
2684	22	3
2685	22	3
2686	22	3
2687	22	3
2688	22	3
2689	22	3
2690	22	3
2691	22	4
2692	22	4
2693	22	4
2694	22	4
2695	22	4
2696	22	4
2697	22	4
2698	22	4
2699	22	4
2700	22	4
2701	22	4
2702	22	4
2703	22	4
2704	22	4
2705	22	4
2706	22	4
2707	22	4
2708	22	4
2709	22	4
2710	22	4
2711	22	4
2712	22	4
2713	22	4
2714	22	4
2715	22	4
2716	22	4
2717	22	4
2718	22	4
2719	22	4
2720	22	4
2721	22	4
2722	22	4
2723	22	4
2724	22	4
2725	22	4
2726	22	4
2727	22	4
2728	22	4
2729	22	4
2730	22	4
2731	22	4
2732	22	4
2733	22	4
2734	22	4
2735	22	4
2736	22	4
2737	22	4
2738	22	4
2739	22	4
2740	22	4
2741	22	4
2742	22	4
2743	22	4
2744	22	4
2745	22	4
2746	22	4
2747	22	4
2748	22	4
2749	22	4
2750	22	4
2751	22	4
2752	22	4
2753	22	4
2754	22	4
2755	22	4
2756	22	4
2757	22	4
2758	22	4
2759	22	4
2760	22	4
2761	22	4
2762	22	4
2763	22	4
2764	22	4
2765	22	4
2766	22	4
2767	22	4
2768	22	4
2769	22	4
2770	22	4
2771	22	4
2772	22	4
2773	22	4
2774	22	4
2775	22	4
2776	22	4
2777	22	4
2778	22	4
2779	22	4
2780	22	4
2781	22	4
2782	22	4
2783	22	4
2784	22	4
2785	22	4
2786	22	4
2787	22	4
2788	22	4
2789	22	4
2790	22	4
2791	22	4
2792	22	4
2793	22	4
2794	22	4
2795	22	4
2796	22	4
2797	22	4
2798	22	4
2799	22	4
2800	22	4
2801	22	4
2802	22	4
2803	22	4
2804	22	4
2805	22	4
2806	22	4
2807	22	4
2808	22	4
2809	22	4
2810	22	4
2811	22	4
2812	22	4
2813	22	4
2814	22	4
2815	22	4
2816	22	4
2817	22	4
2818	22	4
2819	22	4
2820	22	4
2821	22	4
2822	22	4
2823	22	4
2824	22	4
2825	22	4
2826	22	4
2827	22	4
2828	22	4
2829	22	4
2830	22	4
2831	22	4
2832	22	4
2833	22	4
2834	22	4
2835	22	4
2836	22	4
2837	22	4
2838	22	4
2839	22	4
2840	22	4
2841	22	4
2842	22	4
2843	22	4
2844	22	4
2845	22	4
2846	22	4
2847	22	4
2848	22	4
2849	22	4
2850	22	4
2851	22	4
2852	22	4
2853	22	4
2854	22	4
2855	22	4
2856	22	4
2857	22	4
2858	22	4
2859	22	4
2860	22	4
2861	22	4
2862	22	4
2863	22	4
2864	22	4
2865	22	4
2866	22	4
2867	22	4
2868	22	4
2869	22	4
2870	22	4
2871	22	4
2872	22	4
2873	22	4
2874	22	4
2875	22	4
2876	22	4
2877	22	4
2878	22	4
2879	22	4
2880	22	4
2881	22	4
2882	22	4
2883	22	4
2884	22	4
2885	22	4
2886	22	4
2887	22	4
2888	22	4
2889	22	4
2890	22	4
2891	22	4
2892	22	4
2893	22	4
2894	22	4
2895	22	4
2896	22	4
2897	22	4
2898	22	4
2899	22	4
2900	22	4
2901	22	4
2902	22	4
2903	22	4
2904	22	4
2905	22	4
2906	22	4
2907	22	4
2908	22	4
2909	22	4
2910	22	4
2911	22	4
2912	22	4
2913	22	4
2914	22	4
2915	22	4
2916	22	4
2917	22	4
2918	22	4
2919	22	4
2920	22	4
2921	22	4
2922	22	4
2923	22	4
2924	22	4
2925	22	4
2926	22	4
2927	22	4
2928	22	4
2929	22	4
2930	22	4
2931	22	4
2932	22	4
2933	22	4
2934	22	4
2935	22	4
2936	22	4
2937	22	4
2938	22	4
2939	22	4
2940	22	4
2941	22	4
2942	22	4
2943	22	4
2944	22	4
2945	22	4
2946	22	4
2947	22	4
2948	22	4
2949	22	4
2950	22	4
2951	22	4
2952	22	4
2953	22	4
2954	22	4
2955	22	4
2956	22	4
2957	22	4
2958	22	4
2959	22	4
2960	22	4
2961	22	4
2962	22	4
2963	22	4
2964	22	4
2965	22	4
2966	22	4
2967	21	4
2968	21	4
2969	21	4
2970	21	4
2971	21	4
2972	21	4
2973	21	4
2974	21	4
2975	21	4
2976	21	4
2977	21	4
2978	21	4
2979	21	4
2980	21	4
2981	21	4
2982	21	4
2983	21	4
2984	21	4
2985	21	4
2986	21	4
2987	21	4
2988	21	4
2989	21	4
2990	21	4
2991	21	4
2992	21	4
2993	21	4
2994	21	4
2995	21	4
2996	21	4
2997	21	4
2998	21	5
2999	21	5
3000	21	5
3001	21	5
3002	21	5
3003	21	5
3004	21	5
3005	21	5
3006	21	5
3007	21	5
3008	21	5
3009	21	5
3010	21	5
3011	21	5
3012	21	5
3013	21	5
3014	21	5
3015	21	5
3016	21	5
3017	21	5
3018	21	5
3019	21	5
3020	21	5
3021	21	4
3022	21	4
3023	21	4
3024	21	4
3025	21	4
3026	21	4
3027	21	4
3028	21	4
3029	21	4
3030	21	4
3031	21	4
3032	21	4
3033	21	4
3034	21	4
3035	21	4
3036	21	4
3037	21	4
3038	21	4
3039	21	4
3040	21	4
3041	21	4
3042	21	4
3043	21	4
3044	21	4
3045	21	4
3046	21	4
3047	21	4
3048	21	4
3049	21	4
3050	21	4
3051	21	4
3052	21	4
3053	21	4
3054	21	4
3055	21	4
3056	21	4
3057	21	4
3058	21	4
3059	21	4
3060	21	4
3061	21	4
3062	21	4
3063	21	4
3064	21	4
3065	21	4
3066	21	4
3067	21	4
3068	21	4
3069	21	4
3070	21	4
3071	21	4
3072	21	4
3073	21	4
3074	21	4
3075	21	4
3076	21	4
3077	21	4
3078	21	4
3079	21	4
3080	21	4
3081	21	4
3082	21	4
3083	21	4
3084	21	4
3085	21	4
3086	21	4
3087	21	4
3088	21	4
3089	21	4
3090	21	4
3091	21	4
3092	21	4
3093	21	4
3094	21	4
3095	21	4
3096	21	4
3097	21	4
3098	21	4
3099	21	4
3100	21	4
3101	21	4
3102	21	4
3103	21	4
3104	21	4
3105	21	4
3106	21	4
3107	21	4
3108	21	4
3109	21	4
3110	21	4
3111	21	4
3112	21	4
3113	21	4
3114	21	4
3115	21	4
3116	21	4
3117	21	4
3118	21	4
3119	21	4
3120	21	4
3121	21	4
3122	21	4
3123	21	4
3124	21	4
3125	21	4
3126	21	4
3127	21	4
3128	21	4
3129	21	4
3130	21	4
3131	21	4
3132	21	4
3133	21	4
3134	21	4
3135	21	4
3136	21	4
3137	21	4
3138	21	4
3139	21	4
3140	21	4
3141	21	4
3142	21	4
3143	21	4
3144	21	4
3145	21	4
3146	21	4
3147	21	4
3148	21	4
3149	21	4
3150	21	4
3151	21	4
3152	21	4
3153	21	4
3154	21	4
3155	21	4
3156	21	4
3157	21	4
3158	21	4
3159	21	4
3160	21	4
3161	21	4
3162	21	4
3163	21	4
3164	21	4
3165	21	4
3166	21	4
3167	21	4
3168	21	4
3169	21	4
3170	21	4
3171	21	4
3172	21	4
3173	21	4
3174	21	4
3175	21	4
3176	21	4
3177	21	4
3178	21	4
3179	21	4
3180	21	4
3181	21	4
3182	21	4
3183	21	4
3184	21	4
3185	21	4
3186	21	4
3187	21	4
3188	21	4
3189	21	4
3190	21	4
3191	21	4
3192	21	4
3193	21	4
3194	21	4
3195	21	4
3196	21	4
3197	21	4
3198	21	4
3199	21	4
3200	21	4
3201	21	4
3202	21	5
3203	21	5
3204	21	5
3205	21	5
3206	21	5
3207	21	5
3208	21	5
3209	21	5
3210	21	5
3211	21	5
3212	21	5
3213	21	5
3214	21	5
3215	21	5
3216	21	5
3217	21	5
3218	21	5
3219	21	5
3220	21	5
3221	21	4
3222	21	4
3223	21	4
3224	21	4
3225	21	4
3226	21	4
3227	21	4
3228	21	4
3229	21	4
3230	21	4
3231	21	4
3232	21	4
3233	21	4
3234	21	4
3235	21	4
3236	21	4
3237	21	4
3238	21	4
3239	21	4
3240	21	4
3241	21	4
3242	21	4
3243	21	4
3244	21	4
3245	21	4
3246	21	4
3247	21	4
3248	21	4
3249	21	4
3250	21	4
3251	21	4
3252	21	4
3253	21	4
3254	21	4
3255	21	4
3256	21	4
3257	21	4
3258	21	4
3259	21	4
3260	21	4
3261	21	4
3262	21	4
3263	21	4
3264	21	4
3265	21	4
3266	21	4
3267	21	4
3268	21	4
3269	21	4
3270	21	4
3271	21	4
3272	21	4
3273	21	4
3274	21	4
3275	21	4
3276	21	4
3277	21	4
3278	21	4
3279	21	4
3280	21	4
3281	21	4
3282	21	4
3283	21	4
3284	21	4
3285	21	4
3286	21	4
3287	21	4
3288	21	4
3289	21	4
3290	21	4
3291	21	4
3292	21	4
3293	21	4
3294	21	4
3295	21	4
3296	21	4
3297	21	4
3298	21	4
3299	21	4
3300	21	4
3301	21	4
3302	21	4
3303	21	4
3304	21	4
3305	21	4
3306	21	4
3307	21	4
3308	21	4
3309	21	4
3310	21	4
3311	21	4
3312	21	4
3313	21	4
3314	21	4
3315	21	4
3316	21	4
3317	21	4
3318	21	4
3319	21	4
3320	21	4
3321	21	4
3322	21	4
3323	21	4
3324	21	4
3325	21	4
3326	21	4
3327	21	4
3328	21	4
3329	21	4
3330	21	4
3331	21	4
3332	21	4
3333	21	4
3334	21	4
3335	21	4
3336	21	4
3337	21	4
3338	21	4
3339	21	4
3340	21	4
3341	21	4
3342	21	4
3343	21	4
3344	21	4
3345	21	4
3346	21	4
3347	21	4
3348	21	4
3349	21	4
3350	21	4
3351	21	4
3352	21	4
3353	21	4
3354	21	4
3355	21	4
3356	21	4
3357	21	4
3358	21	4
3359	21	4
3360	21	4
3361	21	4
3362	21	4
3363	21	4
3364	21	4
3365	21	4
3366	21	4
3367	21	4
3368	21	4
3369	21	4
3370	21	4
3371	21	4
3372	21	4
3373	21	4
3374	21	4
3375	21	4
3376	21	4
3377	21	4
3378	21	4
3379	21	4
3380	21	4
3381	21	4
3382	21	4
3383	21	4
3384	21	4
3385	21	4
3386	21	4
3387	21	4
3388	21	4
3389	21	4
3390	21	4
3391	21	4
3392	21	4
3393	21	4
3394	21	4
3395	21	4
3396	21	4
3397	21	4
3398	21	4
3399	21	4
3400	21	4
3401	21	4
3402	21	4
3403	21	4
3404	21	4
3405	21	4
3406	21	4
3407	21	4
3408	21	4
3409	21	4
3410	21	4
3411	21	4
3412	21	4
3413	21	4
3414	21	4
3415	21	4
3416	21	4
3417	21	4
3418	21	4
3419	21	4
3420	21	4
3421	21	4
3422	21	4
3423	21	4
3424	21	4
3425	21	4
3426	21	4
3427	21	4
3428	21	4
3429	21	4
3430	21	4
3431	21	4
3432	21	4
3433	21	4
3434	21	4
3435	21	4
3436	21	4
3437	21	4
3438	21	4
3439	21	4
3440	21	4
3441	21	4
3442	21	4
3443	21	4
3444	21	4
3445	21	4
3446	21	4
3447	21	4
3448	21	4
3449	21	4
3450	21	4
3451	21	4
3452	21	4
3453	21	4
3454	21	4
3455	21	4
3456	21	4
3457	21	4
3458	21	4
3459	21	4
3460	21	4
3461	21	5
