# Clock	In Chain	On Target
2139	15	3
2140	15	3
2141	15	3
2142	15	3
2143	15	3
2144	15	3
2145	15	3
2146	15	3
2147	15	3
2148	15	3
2149	15	3
2150	15	3
2151	15	3
2152	15	3
2153	15	3
2154	15	3
2155	15	3
2156	15	3
2157	15	3
2158	15	3
2159	15	3
2160	15	3
2161	15	3
2162	15	3
2163	15	3
2164	15	3
2165	15	3
2166	15	3
2167	15	3
2168	15	3
2169	15	3
2170	15	3
2171	15	3
2172	15	3
2173	15	3
2174	15	3
2175	15	3
2176	15	3
2177	15	3
2178	15	3
2179	15	3
2180	15	3
2181	15	3
2182	15	3
2183	15	3
2184	15	3
2185	15	3
2186	15	3
2187	15	3
2188	15	3
2189	15	3
2190	15	3
2191	15	3
2192	15	3
2193	15	3
2194	15	3
2195	15	3
2196	15	3
2197	15	3
2198	15	3
2199	15	3
2200	15	3
2201	15	3
2202	15	3
2203	15	3
2204	15	3
2205	15	3
2206	15	3
2207	15	3
2208	15	3
2209	15	3
2210	15	3
2211	15	3
2212	15	3
2213	15	3
2214	15	3
2215	15	3
2216	15	3
2217	15	3
2218	16	3
2219	16	3
2220	16	3
2221	16	3
2222	16	3
2223	16	3
2224	16	3
2225	16	3
2226	16	3
2227	16	3
2228	16	3
2229	16	3
2230	16	3
2231	16	3
2232	16	3
2233	16	3
2234	16	3
2235	16	3
2236	16	3
2237	16	3
2238	16	3
2239	16	3
2240	16	3
2241	16	3
2242	16	3
2243	16	3
2244	16	3
2245	16	3
2246	16	3
2247	16	3
2248	16	3
2249	16	3
2250	16	3
2251	16	3
2252	16	3
2253	16	3
2254	16	3
2255	16	3
2256	16	3
2257	16	3
2258	16	3
2259	16	3
2260	16	3
2261	16	3
2262	16	3
2263	16	3
2264	16	3
2265	16	3
2266	16	3
2267	16	3
2268	16	3
2269	16	3
2270	16	3
2271	16	3
2272	16	3
2273	16	3
2274	16	3
2275	16	3
2276	16	3
2277	16	3
2278	16	3
2279	15	3
2280	15	3
2281	15	3
2282	15	3
2283	15	3
2284	15	3
2285	15	3
2286	15	3
2287	15	3
2288	15	3
2289	15	4
2290	15	4
2291	15	4
2292	15	4
2293	15	4
2294	15	4
2295	15	4
2296	15	4
2297	15	4
2298	15	4
2299	15	4
2300	15	4
2301	15	4
2302	15	4
2303	15	4
2304	15	4
2305	15	4
2306	15	4
2307	15	4
2308	15	4
2309	15	4
2310	15	3
2311	15	3
2312	15	3
2313	15	3
2314	15	3
2315	15	3
2316	15	3
2317	16	3
2318	16	3
2319	16	3
2320	16	3
2321	16	3
2322	16	3
2323	16	3
2324	16	3
2325	16	3
2326	16	3
2327	16	3
2328	16	3
2329	16	4
2330	16	4
2331	16	4
2332	16	5
2333	16	5
2334	16	5
2335	16	5
2336	16	5
2337	16	5
2338	16	5
2339	16	5
2340	16	5
2341	16	5
2342	16	5
2343	16	5
2344	16	5
2345	16	5
2346	16	5
2347	16	5
2348	16	5
2349	16	5
2350	16	5
2351	16	5
2352	16	5
2353	16	5
2354	16	5
2355	16	5
2356	16	5
2357	16	5
2358	16	5
2359	16	5
2360	16	5
2361	16	5
2362	16	5
2363	16	5
2364	16	5
2365	16	5
2366	16	5
2367	16	5
2368	16	5
2369	16	5
2370	16	5
2371	16	5
2372	16	5
2373	16	5
2374	16	5
2375	16	5
2376	16	5
2377	16	5
2378	16	5
2379	16	5
2380	16	5
2381	16	5
2382	16	5
2383	16	5
2384	16	5
2385	16	5
2386	16	5
2387	16	4
2388	16	4
2389	16	4
2390	16	4
2391	16	4
2392	16	4
2393	16	4
2394	16	4
2395	16	4
2396	16	4
2397	16	4
2398	16	4
2399	16	4
2400	16	4
2401	16	4
2402	16	4
2403	16	4
2404	16	4
2405	16	4
2406	16	4
2407	16	4
2408	16	4
2409	16	4
2410	16	4
2411	16	4
2412	16	4
2413	16	4
2414	16	4
2415	16	4
2416	16	4
2417	16	4
2418	16	4
2419	16	4
2420	16	4
2421	16	4
2422	16	4
2423	16	4
2424	16	4
2425	16	4
2426	16	4
2427	16	5
2428	16	5
2429	16	5
2430	16	5
2431	16	5
2432	16	5
2433	16	5
2434	16	5
2435	16	5
2436	16	5
2437	16	5
2438	16	5
2439	16	5
2440	16	5
2441	16	5
2442	16	5
2443	16	5
2444	16	5
2445	16	5
2446	16	5
2447	16	5
2448	16	5
2449	16	4
2450	16	4
2451	16	4
2452	16	4
2453	16	4
2454	16	4
2455	16	4
2456	16	4
2457	16	4
2458	16	4
2459	16	4
2460	16	4
2461	16	4
2462	16	4
2463	16	4
2464	16	4
2465	16	4
2466	16	4
2467	16	4
2468	16	4
2469	16	4
2470	16	4
2471	16	4
2472	16	4
2473	16	4
2474	16	4
2475	16	4
2476	16	4
2477	16	4
2478	16	4
2479	16	4
2480	16	4
2481	16	4
2482	16	4
2483	16	4
2484	16	4
2485	16	4
2486	16	4
2487	16	4
2488	16	4
2489	16	4
2490	16	4
2491	16	4
2492	16	4
2493	16	4
2494	16	4
2495	16	4
2496	16	4
2497	16	4
2498	16	4
2499	16	4
2500	16	4
2501	16	4
2502	16	4
2503	16	4
2504	16	5
2505	16	5
2506	16	5
2507	17	5
2508	17	5
2509	17	4
2510	17	4
2511	17	4
2512	17	4
2513	17	4
2514	17	4
2515	17	4
2516	17	4
2517	17	4
2518	17	4
2519	17	4
2520	17	4
2521	17	4
2522	17	4
2523	17	4
2524	17	4
2525	17	4
2526	17	4
2527	17	4
2528	17	4
2529	17	4
2530	17	4
2531	17	4
2532	17	4
2533	17	4
2534	17	5
2535	17	5
2536	17	5
2537	17	5
2538	17	5
2539	17	5
2540	17	5
2541	17	5
2542	17	5
2543	17	5
2544	17	5
2545	17	5
2546	17	5
2547	17	5
2548	17	5
2549	17	4
2550	17	4
2551	17	4
2552	17	4
2553	17	4
2554	17	4
2555	17	4
2556	17	4
2557	17	4
2558	17	4
2559	17	4
2560	17	5
2561	17	5
2562	17	5
2563	17	5
2564	17	5
2565	17	5
2566	17	5
2567	17	4
2568	17	4
2569	17	4
2570	17	4
2571	17	4
2572	17	4
2573	17	4
2574	17	4
2575	17	4
2576	17	4
2577	17	4
2578	17	4
2579	17	4
2580	17	4
2581	17	4
2582	17	4
2583	17	4
2584	17	4
2585	17	4
2586	17	4
2587	17	4
2588	17	4
2589	17	4
2590	17	4
2591	17	4
2592	17	4
2593	17	4
2594	17	4
2595	17	4
2596	17	4
2597	17	4
2598	17	4
2599	17	4
2600	17	4
2601	17	4
2602	17	4
2603	17	4
2604	17	4
2605	17	4
2606	17	4
2607	17	4
2608	17	4
2609	17	4
2610	17	4
2611	17	4
2612	17	4
2613	17	4
2614	17	4
2615	17	4
2616	17	4
2617	17	4
2618	17	4
2619	17	4
2620	17	4
2621	17	4
2622	17	4
2623	17	4
2624	17	4
2625	17	4
2626	17	4
2627	17	4
2628	17	4
2629	17	4
2630	17	4
2631	17	4
2632	17	4
2633	17	4
2634	17	4
2635	17	4
2636	17	4
2637	17	4
2638	17	4
2639	17	4
2640	17	4
2641	17	4
2642	17	4
2643	17	4
2644	17	4
2645	17	4
2646	17	4
2647	17	4
2648	17	4
2649	17	4
2650	17	4
2651	17	4
2652	17	4
2653	17	4
2654	17	4
2655	17	4
2656	17	4
2657	17	4
2658	17	4
2659	17	4
2660	17	4
2661	17	4
2662	17	4
2663	17	4
2664	17	4
2665	17	4
2666	17	4
2667	17	4
2668	17	4
2669	17	4
2670	17	4
2671	17	4
2672	17	4
2673	17	4
2674	17	4
2675	17	4
2676	17	4
2677	17	4
2678	17	4
2679	17	4
2680	17	4
2681	17	4
2682	17	4
2683	17	4
2684	17	4
2685	17	4
2686	17	4
2687	17	4
2688	17	4
2689	17	4
2690	17	4
2691	17	4
2692	17	4
2693	17	4
2694	17	4
2695	17	4
2696	17	4
2697	17	4
2698	17	4
2699	17	4
2700	17	4
2701	17	4
2702	17	4
2703	17	4
2704	17	4
2705	17	4
2706	17	4
2707	17	4
2708	17	4
2709	17	4
2710	17	4
2711	17	4
2712	17	4
2713	17	4
2714	17	4
2715	17	4
2716	18	4
2717	18	4
2718	18	4
2719	18	4
2720	17	4
2721	17	4
2722	17	4
2723	17	4
2724	17	4
2725	17	4
2726	17	4
2727	17	4
2728	17	4
2729	17	4
2730	17	4
2731	17	4
2732	17	4
2733	17	4
2734	17	4
2735	17	4
2736	17	4
2737	17	4
2738	17	4
2739	17	4
2740	17	4
2741	17	4
2742	17	4
2743	17	4
2744	17	4
2745	17	4
2746	17	4
2747	17	4
2748	17	4
2749	17	4
2750	17	4
2751	17	4
2752	17	4
2753	17	4
2754	17	4
2755	17	4
2756	17	4
2757	17	4
2758	17	4
2759	17	4
2760	17	4
2761	17	4
2762	17	4
2763	17	4
2764	17	4
2765	17	4
2766	17	4
2767	17	4
2768	17	4
2769	17	4
2770	17	4
2771	17	4
2772	17	4
2773	17	4
2774	17	4
2775	17	4
2776	17	4
2777	17	4
2778	17	4
2779	17	4
2780	17	4
2781	17	4
2782	17	4
2783	17	4
2784	17	4
2785	17	4
2786	17	4
2787	17	4
2788	17	4
2789	17	4
2790	17	4
2791	17	4
2792	17	4
2793	17	4
2794	17	4
2795	17	4
2796	17	4
2797	17	4
2798	17	4
2799	17	4
2800	17	4
2801	17	4
2802	17	4
2803	17	4
2804	17	4
2805	17	4
2806	17	4
2807	17	4
2808	17	4
2809	17	4
2810	17	4
2811	17	4
2812	17	4
2813	17	4
2814	17	4
2815	17	4
2816	17	4
2817	17	4
2818	17	4
2819	17	4
2820	17	4
2821	17	4
2822	17	4
2823	17	4
2824	17	4
2825	17	4
2826	17	4
2827	17	4
2828	17	4
2829	17	4
2830	17	4
2831	17	4
2832	17	4
2833	17	4
2834	17	4
2835	17	4
2836	17	4
2837	17	4
2838	17	4
2839	17	4
2840	17	4
2841	17	4
2842	17	4
2843	17	4
2844	17	4
2845	17	4
2846	17	4
2847	17	4
2848	17	4
2849	17	4
2850	17	4
2851	17	4
2852	17	4
2853	17	4
2854	17	4
2855	17	4
2856	17	4
2857	17	4
2858	17	4
2859	17	4
2860	17	4
2861	17	4
2862	17	4
2863	17	4
2864	17	4
2865	17	4
2866	17	4
2867	17	4
2868	17	4
2869	17	4
2870	17	4
2871	17	4
2872	17	4
2873	17	4
2874	17	4
2875	17	4
2876	17	4
2877	17	4
2878	17	4
2879	17	4
2880	17	4
2881	17	4
2882	17	4
2883	17	4
2884	17	4
2885	17	4
2886	17	4
2887	17	4
2888	17	4
2889	17	4
2890	17	4
2891	17	4
2892	17	4
2893	17	4
2894	17	4
2895	17	4
2896	17	4
2897	17	4
2898	17	4
2899	17	4
2900	17	4
2901	17	4
2902	17	4
2903	17	4
2904	17	4
2905	17	4
2906	17	4
2907	17	4
2908	17	4
2909	17	4
2910	17	4
2911	17	4
2912	17	4
2913	17	4
2914	17	4
2915	17	4
2916	17	4
2917	17	4
2918	17	4
2919	17	4
2920	17	4
2921	17	4
2922	17	4
2923	17	4
2924	17	4
2925	17	4
2926	17	4
2927	17	4
2928	17	4
2929	17	4
2930	17	4
2931	17	4
2932	17	4
2933	17	4
2934	17	4
2935	17	5
2936	17	5
2937	17	5
2938	17	5
2939	17	5
2940	17	5
2941	17	5
2942	17	5
2943	17	5
2944	17	5
2945	17	5
2946	17	5
2947	17	5
2948	17	5
2949	17	5
2950	17	5
2951	17	5
2952	17	5
2953	17	5
2954	17	5
2955	17	5
2956	17	4
2957	17	4
2958	17	4
2959	17	4
2960	17	4
2961	17	4
2962	17	4
2963	17	4
2964	17	4
2965	17	4
2966	17	4
2967	17	4
2968	17	4
2969	17	4
2970	17	4
2971	17	4
2972	17	4
2973	17	4
2974	17	4
2975	17	4
2976	17	4
2977	17	4
2978	17	4
2979	17	4
2980	17	4
2981	17	4
2982	17	4
2983	17	4
2984	17	4
2985	17	4
2986	17	4
2987	17	4
2988	17	4
2989	17	4
2990	17	4
2991	17	4
2992	17	4
2993	17	4
2994	17	4
2995	17	4
2996	17	4
2997	17	4
2998	17	5
2999	17	5
3000	17	5
3001	17	5
3002	17	5
3003	17	5
3004	17	5
3005	17	5
3006	17	5
3007	17	5
3008	17	5
3009	17	5
3010	17	5
3011	17	5
3012	17	5
3013	17	5
3014	17	5
3015	17	4
3016	17	4
3017	17	4
3018	17	4
3019	17	4
3020	17	4
3021	17	4
3022	17	4
3023	17	4
3024	17	4
3025	17	4
3026	17	4
3027	17	4
3028	17	4
3029	17	4
3030	17	4
3031	17	4
3032	17	4
3033	17	4
3034	17	4
3035	17	4
3036	17	4
3037	17	4
3038	17	4
3039	17	4
3040	17	4
3041	17	4
3042	17	4
3043	17	4
3044	17	4
3045	17	4
3046	17	4
3047	17	4
3048	17	4
3049	17	4
3050	17	4
3051	17	4
3052	17	4
3053	17	4
3054	17	4
3055	17	4
3056	17	4
3057	17	4
3058	17	4
3059	17	4
3060	17	4
3061	17	4
3062	17	4
3063	17	4
3064	17	4
3065	17	4
3066	17	4
3067	17	4
3068	17	4
3069	17	4
3070	17	4
3071	17	4
3072	17	4
3073	17	4
3074	17	4
3075	17	4
3076	17	4
3077	17	4
3078	17	4
3079	17	4
3080	17	4
3081	17	4
3082	17	4
3083	17	4
3084	17	4
3085	17	4
3086	17	4
3087	17	4
3088	17	4
3089	17	4
3090	17	4
3091	17	4
3092	17	4
3093	17	4
3094	17	4
3095	17	4
3096	17	4
3097	17	4
3098	17	4
3099	17	4
3100	17	4
3101	17	4
3102	17	4
3103	17	4
3104	17	4
3105	17	4
3106	17	4
3107	17	4
3108	17	4
3109	17	4
3110	17	4
3111	17	4
3112	17	4
3113	17	4
3114	17	4
3115	17	4
3116	17	4
3117	17	4
3118	17	4
3119	17	4
3120	17	4
3121	17	4
3122	17	4
3123	17	4
3124	17	4
3125	17	4
3126	17	4
3127	17	4
3128	17	4
3129	17	4
3130	17	4
3131	17	4
3132	17	4
3133	17	4
3134	17	4
3135	17	4
3136	17	4
3137	17	4
3138	17	4
3139	17	4
3140	17	4
3141	17	4
3142	17	4
3143	17	4
3144	17	4
3145	17	4
3146	17	4
3147	17	4
3148	17	4
3149	17	4
3150	17	4
3151	17	4
3152	17	4
3153	17	4
3154	17	4
3155	17	4
3156	17	4
3157	17	4
3158	17	4
3159	17	4
3160	17	4
3161	17	4
3162	17	4
3163	17	4
3164	17	4
3165	17	4
3166	17	4
3167	17	4
3168	17	4
3169	17	4
3170	17	4
3171	17	4
3172	17	4
3173	17	4
3174	17	4
3175	17	4
3176	17	4
3177	17	4
3178	17	4
3179	17	4
3180	17	4
3181	17	4
3182	17	4
3183	17	4
3184	17	4
3185	17	4
3186	17	4
3187	17	4
3188	17	4
3189	17	4
3190	17	4
3191	17	4
3192	17	4
3193	17	4
3194	17	4
3195	17	4
3196	17	4
3197	17	4
3198	17	4
3199	17	4
3200	17	4
3201	17	4
3202	17	4
3203	17	4
3204	17	4
3205	17	4
3206	17	4
3207	17	4
3208	17	4
3209	17	4
3210	17	4
3211	17	4
3212	17	4
3213	17	4
3214	17	4
3215	17	4
3216	17	4
3217	17	4
3218	17	4
3219	17	4
3220	17	4
3221	17	4
3222	17	4
3223	17	4
3224	17	4
3225	17	4
3226	17	4
3227	17	4
3228	17	4
3229	17	4
3230	17	4
3231	17	4
3232	17	4
3233	17	4
3234	17	4
3235	17	4
3236	17	4
3237	17	4
3238	17	4
3239	17	4
3240	17	4
3241	17	4
3242	17	4
3243	17	4
3244	17	4
3245	17	4
3246	17	4
3247	17	4
3248	17	4
3249	17	4
3250	17	4
3251	17	4
3252	17	4
3253	17	4
3254	17	4
3255	17	4
3256	17	4
3257	17	4
3258	17	4
3259	17	4
3260	17	4
3261	17	4
3262	17	4
3263	17	4
3264	17	4
3265	17	4
3266	17	4
3267	17	4
3268	17	4
3269	17	4
3270	17	4
3271	17	4
3272	17	4
3273	17	4
3274	17	4
3275	17	4
3276	17	4
3277	17	4
3278	17	4
3279	17	4
3280	17	4
3281	17	4
3282	17	4
3283	17	4
3284	17	4
3285	17	4
3286	17	4
3287	17	4
3288	17	4
3289	17	4
3290	17	4
3291	17	4
3292	17	4
3293	17	4
3294	17	4
3295	17	4
3296	17	4
3297	17	4
3298	17	4
3299	17	4
3300	17	4
3301	17	4
3302	17	4
3303	17	5
3304	17	5
3305	17	5
3306	17	5
3307	17	5
3308	17	5
3309	17	5
3310	17	5
3311	17	5
3312	17	5
3313	17	5
3314	17	5
3315	17	5
3316	17	5
3317	17	5
3318	17	5
3319	17	5
3320	17	5
3321	17	4
3322	17	4
3323	17	4
3324	17	4
3325	17	4
3326	17	4
3327	17	4
3328	17	4
3329	17	4
3330	17	4
3331	17	4
3332	17	4
3333	17	4
3334	17	4
3335	17	4
3336	17	4
3337	17	4
3338	17	4
3339	17	4
3340	17	4
3341	17	4
3342	17	4
3343	17	4
3344	17	4
3345	17	4
3346	17	4
3347	17	4
3348	17	4
3349	17	4
3350	17	4
3351	17	4
3352	17	4
3353	17	4
3354	17	4
3355	17	4
3356	17	4
3357	17	4
3358	17	4
3359	17	4
3360	17	4
3361	17	4
3362	17	4
3363	17	4
3364	17	4
3365	17	4
3366	17	4
3367	17	4
3368	17	4
3369	17	4
3370	17	4
3371	17	4
3372	17	4
3373	17	4
3374	17	4
3375	17	4
3376	17	4
3377	17	4
3378	17	4
3379	17	4
3380	17	4
3381	17	4
3382	17	4
3383	17	4
3384	17	4
3385	17	4
3386	17	4
3387	17	4
3388	17	4
3389	17	4
3390	17	4
3391	17	4
3392	17	4
3393	17	4
3394	17	4
3395	17	4
3396	17	4
3397	17	4
3398	17	4
3399	17	4
3400	17	4
3401	17	5
3402	17	5
3403	17	5
3404	17	5
3405	17	5
3406	17	5
3407	17	4
3408	17	4
3409	17	4
3410	17	4
3411	17	4
3412	17	4
3413	17	4
3414	17	4
3415	17	4
3416	17	4
3417	17	4
3418	17	4
3419	17	4
3420	17	4
3421	17	4
3422	17	4
3423	17	4
3424	17	4
3425	17	4
3426	17	4
3427	17	4
3428	17	4
3429	17	4
3430	17	4
3431	17	4
3432	17	4
3433	17	4
3434	17	4
3435	17	4
3436	17	4
3437	17	4
3438	17	4
3439	17	4
3440	17	4
3441	17	4
3442	17	4
3443	17	4
3444	17	4
3445	17	4
3446	17	4
3447	17	4
3448	17	4
3449	17	4
3450	17	4
3451	17	4
3452	17	4
3453	17	5
3454	17	5
3455	17	5
3456	17	5
3457	17	5
3458	17	5
3459	17	5
3460	17	5
3461	17	5
3462	17	5
3463	17	5
3464	17	5
3465	17	5
3466	17	5
3467	17	5
3468	17	5
3469	17	5
3470	17	4
3471	17	4
3472	17	4
3473	17	4
3474	17	4
3475	17	4
3476	17	4
3477	17	4
3478	17	4
3479	17	4
3480	17	4
3481	17	4
3482	17	4
3483	17	4
3484	17	4
3485	17	4
3486	17	4
3487	17	4
3488	17	4
3489	17	4
3490	17	4
3491	17	4
3492	17	4
3493	17	4
3494	17	4
3495	17	4
3496	17	4
3497	17	4
3498	17	4
3499	17	4
3500	17	4
3501	17	4
3502	17	4
3503	17	4
3504	17	4
3505	17	4
3506	17	4
3507	17	4
3508	17	4
3509	17	4
3510	17	4
3511	17	4
3512	17	4
3513	17	4
3514	17	4
3515	17	4
3516	17	4
3517	17	4
3518	17	4
3519	17	4
3520	17	4
3521	17	4
3522	17	4
3523	17	4
3524	17	4
3525	17	4
3526	17	4
3527	17	4
3528	17	4
3529	17	4
3530	17	4
3531	17	4
3532	17	4
3533	17	4
3534	17	4
3535	17	4
3536	17	4
3537	17	4
3538	17	4
3539	17	4
3540	17	4
3541	17	4
3542	17	4
3543	17	4
3544	17	4
3545	17	4
3546	17	4
3547	17	4
3548	17	4
3549	17	4
3550	17	4
3551	17	4
3552	17	4
3553	17	4
3554	17	4
3555	17	4
3556	17	4
3557	17	4
3558	17	4
3559	17	4
3560	17	4
3561	17	4
3562	17	4
3563	17	4
3564	17	4
3565	17	4
3566	17	4
3567	17	4
3568	17	4
3569	17	4
3570	17	4
3571	17	4
3572	17	4
3573	17	4
3574	17	4
3575	17	4
3576	17	4
3577	17	4
3578	17	4
3579	17	4
3580	17	4
3581	17	4
3582	17	4
3583	17	4
3584	17	4
3585	17	4
3586	17	4
3587	17	4
3588	17	4
3589	17	4
3590	17	4
3591	17	4
3592	17	4
3593	17	4
3594	17	4
3595	17	4
3596	17	4
3597	17	4
3598	17	4
3599	17	4
3600	17	4
3601	17	4
3602	17	4
3603	17	4
3604	17	4
3605	17	4
3606	17	4
3607	17	4
3608	17	4
3609	17	4
3610	17	4
3611	17	4
3612	17	4
3613	17	4
3614	17	4
3615	17	4
3616	17	4
3617	17	4
3618	17	4
3619	17	4
3620	17	4
3621	17	4
3622	17	5
3623	17	5
3624	17	5
3625	17	5
3626	17	5
3627	17	5
3628	17	5
3629	17	5
3630	17	5
3631	17	5
3632	17	5
3633	17	5
3634	17	5
3635	17	5
3636	17	5
3637	17	5
3638	17	4
3639	17	4
3640	17	4
3641	17	4
3642	17	4
3643	17	4
3644	17	4
3645	17	4
3646	17	4
3647	17	4
3648	17	4
3649	17	4
3650	17	4
3651	17	4
3652	17	4
3653	17	4
3654	17	4
3655	17	4
3656	17	4
3657	17	4
3658	17	4
3659	17	4
3660	17	4
3661	17	4
3662	17	4
3663	17	4
3664	17	4
3665	17	4
3666	17	4
3667	17	4
3668	17	4
3669	17	4
3670	17	4
3671	17	4
3672	17	4
3673	17	4
3674	17	4
3675	17	4
3676	17	4
3677	17	4
3678	17	4
3679	17	4
3680	17	4
3681	17	4
3682	17	4
3683	17	4
3684	17	4
3685	17	4
3686	17	4
3687	17	4
3688	17	4
3689	17	4
3690	17	4
3691	17	4
3692	17	4
3693	17	4
3694	17	4
3695	17	4
3696	17	4
3697	17	4
3698	17	4
3699	17	4
3700	17	4
3701	17	4
3702	17	4
3703	17	4
3704	17	4
3705	17	4
3706	17	4
3707	17	4
3708	17	4
3709	17	4
3710	17	4
3711	17	4
3712	17	4
3713	17	4
3714	17	4
3715	17	4
3716	17	4
3717	17	4
3718	17	4
3719	17	4
3720	17	4
3721	17	4
3722	17	4
3723	17	4
3724	17	4
3725	17	4
3726	17	4
3727	17	4
3728	17	4
3729	17	4
3730	17	4
3731	17	4
3732	17	4
3733	17	4
3734	17	4
3735	17	4
3736	17	4
3737	17	4
3738	17	4
3739	17	4
3740	17	4
3741	17	4
3742	17	4
3743	17	4
3744	17	4
3745	17	4
3746	17	4
3747	17	4
3748	17	4
3749	17	4
3750	17	4
3751	17	4
3752	17	4
3753	17	4
3754	17	4
3755	17	4
3756	17	4
3757	17	4
3758	17	4
3759	17	4
3760	17	4
3761	17	4
3762	17	4
3763	17	4
3764	17	4
3765	17	4
3766	17	4
3767	17	4
3768	17	4
3769	17	4
3770	17	4
3771	17	4
3772	17	4
3773	17	4
3774	17	4
3775	17	4
3776	17	4
3777	17	4
3778	17	4
3779	17	4
3780	17	4
3781	17	4
3782	17	4
3783	17	4
3784	17	4
3785	17	4
3786	17	4
3787	17	4
3788	17	4
3789	17	4
3790	17	4
3791	17	4
3792	17	4
3793	17	4
3794	17	4
3795	17	4
3796	17	4
3797	17	4
3798	17	4
3799	17	4
3800	17	4
3801	17	4
3802	17	4
3803	17	4
3804	17	4
3805	17	4
3806	17	4
3807	17	4
3808	17	4
3809	17	4
3810	17	4
3811	17	4
3812	17	4
3813	17	4
3814	17	4
3815	17	4
3816	17	4
3817	17	4
3818	17	4
3819	17	4
3820	17	4
3821	17	4
3822	17	4
3823	17	4
3824	17	4
3825	17	4
3826	17	4
3827	17	4
3828	17	4
3829	17	4
3830	17	4
3831	17	4
3832	17	4
3833	17	4
3834	17	4
3835	17	4
3836	17	4
3837	17	4
3838	17	4
3839	17	4
3840	17	4
3841	17	4
3842	17	4
3843	17	5
3844	17	5
3845	17	5
3846	17	5
3847	17	5
3848	17	5
3849	17	5
3850	17	5
3851	17	5
3852	17	5
3853	17	5
3854	17	5
3855	17	5
3856	17	5
3857	17	5
3858	17	5
3859	17	5
3860	17	5
3861	17	5
3862	17	5
3863	17	5
3864	17	5
3865	17	5
3866	17	5
3867	17	5
3868	17	5
3869	17	5
3870	17	5
3871	17	5
3872	17	5
3873	17	5
3874	17	5
3875	17	5
3876	17	5
3877	17	5
3878	17	5
3879	17	5
3880	17	5
3881	17	6
3882	17	6
3883	17	6
3884	17	6
3885	17	6
3886	17	6
3887	17	6
3888	17	6
3889	17	6
3890	17	6
3891	17	5
3892	17	5
3893	17	5
3894	17	5
3895	17	5
3896	17	5
3897	17	5
3898	17	5
3899	17	5
3900	17	5
3901	17	5
3902	17	5
3903	17	5
3904	17	5
3905	17	5
3906	17	5
3907	17	5
3908	17	5
3909	17	5
3910	17	5
3911	17	5
3912	17	5
3913	17	5
3914	17	5
3915	17	5
3916	17	5
3917	17	5
3918	17	5
3919	17	5
3920	17	5
3921	17	5
3922	17	5
3923	17	5
3924	17	5
3925	17	5
3926	17	5
3927	17	5
3928	17	5
3929	17	5
3930	17	5
3931	17	5
3932	17	5
3933	17	5
3934	17	5
3935	17	5
3936	17	5
3937	17	5
3938	17	5
3939	17	5
3940	17	5
3941	17	5
3942	17	5
3943	17	5
3944	17	5
3945	17	5
3946	17	5
3947	17	5
3948	17	5
3949	17	5
3950	17	5
3951	17	5
3952	17	5
3953	17	5
3954	17	5
3955	17	5
3956	17	5
3957	17	5
3958	17	5
3959	17	5
3960	17	5
3961	17	5
3962	17	5
3963	17	5
3964	17	5
3965	17	5
3966	17	5
3967	17	5
3968	17	5
3969	17	5
3970	17	5
3971	17	5
3972	17	5
3973	17	5
3974	17	5
3975	17	5
3976	17	5
3977	17	5
3978	17	5
3979	17	5
3980	17	5
3981	17	5
3982	17	5
3983	17	5
3984	17	5
3985	17	5
3986	17	5
3987	17	5
3988	17	5
3989	17	5
3990	17	5
3991	17	5
3992	17	5
3993	17	5
3994	17	5
3995	17	5
3996	17	5
3997	17	5
3998	17	5
3999	17	5
4000	17	5
4001	17	5
4002	17	5
4003	17	5
4004	17	5
4005	17	5
4006	17	5
4007	17	5
4008	17	5
4009	17	5
4010	17	5
4011	17	5
4012	17	5
4013	17	5
4014	17	5
4015	17	5
4016	17	5
4017	17	5
4018	17	5
4019	17	5
4020	17	5
4021	17	5
4022	17	5
4023	17	5
4024	17	5
4025	17	5
4026	17	5
4027	17	5
4028	17	5
4029	17	5
4030	17	5
4031	17	5
4032	17	5
4033	17	5
4034	17	5
4035	17	5
4036	17	5
4037	17	5
4038	17	5
4039	17	5
4040	17	5
4041	17	5
4042	17	5
4043	17	5
4044	17	5
4045	17	5
4046	17	5
4047	18	5
4048	18	5
4049	18	5
4050	18	5
4051	18	5
4052	18	5
4053	18	5
4054	18	5
4055	18	5
4056	18	5
4057	18	5
4058	18	5
4059	18	5
4060	18	5
4061	18	5
4062	18	5
4063	18	6
4064	18	6
4065	18	6
4066	18	6
4067	18	6
4068	18	6
4069	18	6
4070	18	6
4071	18	6
4072	18	6
4073	18	6
4074	18	6
4075	18	6
4076	18	6
4077	18	6
4078	18	6
4079	18	6
4080	18	6
4081	18	6
4082	18	6
4083	18	6
4084	18	5
4085	18	5
4086	18	5
4087	18	5
4088	18	5
4089	18	5
4090	18	5
4091	18	5
4092	18	5
4093	18	5
4094	18	5
4095	18	5
4096	18	5
4097	18	5
4098	18	5
4099	18	5
4100	18	5
4101	18	5
4102	18	5
4103	18	5
4104	18	5
4105	18	5
4106	18	5
4107	18	5
4108	18	5
4109	18	5
4110	18	5
4111	18	5
4112	18	5
4113	18	5
4114	18	5
4115	18	5
4116	18	5
4117	18	5
4118	18	5
4119	18	5
4120	18	5
4121	18	5
4122	18	5
4123	18	5
4124	18	5
4125	18	5
4126	18	5
4127	18	5
4128	18	5
4129	18	5
4130	18	5
4131	18	5
4132	18	5
4133	18	5
4134	18	5
4135	18	5
4136	18	5
