# Clock	In Chain	On Target
2139	25	3
2140	25	3
2141	25	3
2142	25	3
2143	25	3
2144	25	3
2145	25	3
2146	25	3
2147	25	3
2148	25	3
2149	25	3
2150	25	3
2151	25	3
2152	25	3
2153	25	3
2154	23	3
2155	23	3
2156	23	3
2157	23	3
2158	25	3
2159	25	3
2160	25	3
2161	25	3
2162	25	3
2163	24	3
2164	24	3
2165	24	3
2166	24	3
2167	23	3
2168	23	3
2169	23	3
2170	23	3
2171	23	3
2172	23	3
2173	22	3
2174	22	3
2175	22	3
2176	22	3
2177	22	3
2178	22	3
2179	22	3
2180	22	3
2181	22	3
2182	22	3
2183	22	3
2184	22	3
2185	23	3
2186	23	3
2187	23	3
2188	23	3
2189	23	3
2190	24	3
2191	24	3
2192	24	3
2193	24	3
2194	24	3
2195	24	3
2196	24	3
2197	24	3
2198	24	3
2199	24	3
2200	24	3
2201	24	3
2202	24	3
2203	24	3
2204	24	3
2205	24	3
2206	24	3
2207	24	3
2208	24	3
2209	24	3
2210	24	3
2211	24	3
2212	24	3
2213	24	3
2214	24	3
2215	24	3
2216	24	3
2217	24	3
2218	24	3
2219	24	3
2220	24	3
2221	24	3
2222	24	3
2223	24	3
2224	24	3
2225	24	3
2226	23	3
2227	24	3
2228	24	3
2229	24	3
2230	25	3
2231	25	3
2232	25	3
2233	25	3
2234	25	3
2235	25	3
2236	24	3
2237	24	3
2238	24	3
2239	24	3
2240	24	3
2241	24	3
2242	24	3
2243	24	3
2244	23	3
2245	23	3
2246	23	3
2247	23	3
2248	23	3
2249	23	3
2250	23	3
2251	23	3
2252	23	3
2253	23	3
2254	23	3
2255	23	3
2256	23	3
2257	23	3
2258	23	3
2259	23	3
2260	23	3
2261	23	3
2262	23	3
2263	23	3
2264	24	3
2265	24	3
2266	24	3
2267	24	3
2268	24	3
2269	24	3
2270	24	3
2271	24	3
2272	24	3
2273	24	3
2274	24	3
2275	24	3
2276	24	3
2277	24	3
2278	24	3
2279	24	3
2280	24	3
2281	24	3
2282	24	3
2283	24	3
2284	24	3
2285	24	3
2286	24	3
2287	24	3
2288	24	3
2289	24	3
2290	24	3
2291	24	3
2292	24	3
2293	24	3
2294	24	3
2295	24	3
2296	24	3
2297	24	3
2298	24	3
2299	24	3
2300	24	3
2301	24	3
2302	24	3
2303	24	3
2304	24	3
2305	23	3
2306	23	3
2307	23	3
2308	23	3
2309	23	3
2310	23	3
2311	23	3
2312	23	3
2313	23	3
2314	23	3
2315	23	3
2316	23	3
2317	23	3
2318	23	3
2319	23	3
2320	24	3
2321	24	3
2322	24	3
2323	24	3
2324	24	3
2325	24	3
2326	24	3
2327	24	3
2328	24	3
2329	25	3
2330	25	3
2331	25	3
2332	25	3
2333	25	3
2334	25	3
2335	26	3
2336	26	3
2337	26	3
2338	26	3
2339	26	3
2340	26	3
2341	26	3
2342	26	3
2343	26	3
2344	26	3
2345	26	3
2346	26	3
2347	26	3
2348	26	3
2349	26	3
2350	25	3
2351	26	3
2352	26	3
2353	26	3
2354	26	3
2355	26	3
2356	26	3
2357	26	3
2358	26	3
2359	26	3
2360	26	3
2361	26	3
2362	26	3
2363	26	3
2364	26	3
2365	26	3
2366	26	3
2367	26	3
2368	26	3
2369	26	3
2370	26	3
2371	26	3
2372	25	3
2373	25	3
2374	25	3
2375	25	3
2376	25	3
2377	25	3
2378	25	3
2379	25	3
2380	23	3
2381	23	3
2382	23	3
2383	23	3
2384	23	3
2385	23	3
2386	23	3
2387	25	3
2388	25	3
2389	26	3
2390	26	3
2391	26	3
2392	26	3
2393	26	3
2394	26	3
2395	26	3
2396	26	3
2397	26	3
2398	26	3
2399	26	3
2400	26	3
2401	26	3
2402	26	3
2403	26	3
2404	26	3
2405	26	3
2406	27	3
2407	27	3
2408	27	3
2409	27	3
2410	26	3
2411	26	3
2412	26	3
2413	26	3
2414	26	3
2415	26	3
2416	26	3
2417	26	3
2418	26	3
2419	26	3
2420	24	3
2421	24	3
2422	24	3
2423	24	3
2424	24	3
2425	24	3
2426	24	3
2427	24	3
2428	24	3
2429	24	3
2430	25	3
2431	25	3
2432	25	3
2433	24	3
2434	24	3
2435	24	3
2436	24	3
2437	24	3
2438	24	3
2439	24	3
2440	24	3
2441	24	3
2442	24	3
2443	25	3
2444	25	3
2445	25	3
2446	25	3
2447	25	3
2448	25	3
2449	25	3
2450	25	3
2451	25	3
2452	25	3
2453	25	3
2454	25	3
2455	25	3
2456	25	3
2457	25	3
2458	25	3
2459	25	3
2460	25	3
2461	25	3
2462	25	3
2463	25	3
2464	25	3
2465	25	3
2466	25	3
2467	25	3
2468	25	3
2469	25	3
2470	25	3
2471	25	3
2472	25	3
2473	24	3
2474	24	3
2475	24	3
2476	24	3
2477	25	3
2478	25	3
2479	25	3
2480	25	3
2481	25	3
2482	25	3
2483	25	3
2484	25	3
2485	24	3
2486	24	3
2487	24	3
2488	24	3
2489	24	3
2490	24	3
2491	24	3
2492	25	3
2493	25	3
2494	25	3
2495	25	3
2496	25	3
2497	25	3
2498	25	3
2499	25	3
2500	25	3
2501	25	3
2502	26	3
2503	26	3
2504	26	3
2505	26	3
2506	26	3
2507	26	3
2508	26	3
2509	26	3
2510	26	3
2511	26	3
2512	26	3
2513	26	3
2514	26	3
2515	26	3
2516	26	4
2517	26	4
2518	26	4
2519	26	4
2520	27	4
2521	25	4
2522	24	4
2523	24	4
2524	24	4
2525	24	4
2526	24	4
2527	24	3
2528	24	3
2529	24	3
2530	25	3
2531	25	3
2532	25	3
2533	25	3
2534	25	3
2535	25	3
2536	25	3
2537	25	3
2538	25	3
2539	25	3
2540	25	3
2541	25	3
2542	25	3
2543	25	3
2544	25	3
2545	25	3
2546	25	3
2547	24	3
2548	24	3
2549	24	3
2550	24	3
2551	24	3
2552	24	3
2553	25	3
2554	26	3
2555	26	3
2556	26	3
2557	26	3
2558	26	3
2559	26	3
2560	26	3
2561	26	3
2562	26	3
2563	25	3
2564	24	3
2565	24	3
2566	24	3
2567	24	3
2568	24	3
2569	24	3
2570	24	3
2571	24	3
2572	24	3
2573	24	3
2574	24	3
2575	24	3
2576	24	3
2577	24	3
2578	23	3
2579	23	3
2580	24	3
2581	24	3
2582	24	3
2583	24	3
2584	24	3
2585	24	3
2586	24	3
2587	24	3
2588	24	3
2589	24	3
2590	24	3
2591	24	3
2592	24	3
2593	24	3
2594	23	3
2595	23	3
2596	24	3
2597	24	3
2598	24	3
2599	24	3
2600	25	3
2601	24	3
2602	24	3
2603	23	3
2604	23	3
2605	23	3
2606	22	3
2607	22	3
2608	21	3
2609	21	3
2610	21	3
2611	21	3
2612	21	3
2613	21	3
2614	21	3
2615	21	3
2616	22	3
2617	22	3
2618	22	3
2619	22	3
2620	22	3
2621	22	3
2622	22	3
2623	21	3
2624	21	3
2625	21	3
2626	21	3
2627	20	3
2628	20	3
2629	20	3
2630	20	3
2631	21	3
2632	22	3
2633	22	3
2634	21	3
2635	21	3
2636	21	3
2637	21	3
2638	21	3
2639	21	3
2640	21	3
2641	21	3
2642	22	3
2643	22	3
2644	22	3
2645	22	3
2646	22	3
2647	22	3
2648	22	3
2649	22	3
2650	22	3
2651	22	3
2652	22	3
2653	22	3
2654	22	3
2655	22	3
2656	22	3
2657	22	3
2658	22	3
2659	22	3
2660	22	3
2661	21	3
2662	21	3
2663	21	3
2664	21	3
2665	21	3
2666	21	3
2667	21	3
2668	21	3
2669	22	3
2670	22	3
2671	22	3
2672	22	3
2673	22	3
2674	22	3
2675	22	3
2676	22	3
2677	22	3
2678	22	3
2679	22	3
2680	22	3
2681	22	3
2682	23	3
2683	23	3
2684	23	3
2685	24	3
2686	25	3
2687	25	3
2688	25	3
2689	25	3
2690	25	3
2691	24	3
2692	24	3
2693	25	3
2694	25	3
2695	25	3
2696	25	3
2697	25	3
2698	25	3
2699	25	3
2700	24	3
2701	24	3
2702	24	3
2703	24	3
2704	24	3
2705	24	3
2706	24	3
2707	24	3
2708	24	3
2709	24	3
2710	24	3
2711	24	3
2712	24	3
2713	24	3
2714	24	3
2715	24	3
2716	24	3
2717	24	3
2718	24	3
2719	24	3
2720	24	3
2721	24	3
2722	24	3
2723	24	3
2724	24	3
2725	24	3
2726	24	3
2727	24	3
2728	24	3
2729	24	3
2730	24	3
2731	24	3
2732	25	3
2733	25	3
2734	25	3
2735	25	3
2736	25	3
2737	25	3
2738	25	3
2739	25	3
2740	24	3
2741	24	3
2742	24	3
2743	24	3
2744	24	3
2745	24	3
2746	24	3
2747	24	3
2748	25	3
2749	24	3
2750	24	3
2751	24	3
2752	24	3
2753	25	3
2754	25	3
2755	25	3
2756	25	3
2757	25	3
2758	25	3
2759	25	3
2760	25	3
2761	25	3
2762	25	3
2763	25	3
2764	24	3
2765	24	3
2766	24	3
2767	24	3
2768	25	3
2769	25	3
2770	26	3
2771	26	3
2772	26	3
2773	26	3
2774	26	3
2775	26	3
2776	25	3
2777	25	3
2778	25	3
2779	25	3
2780	25	3
2781	25	3
2782	25	3
2783	25	3
2784	25	3
2785	24	3
2786	24	3
2787	24	3
2788	24	3
2789	24	3
2790	24	3
2791	24	3
2792	24	3
2793	24	3
2794	24	3
2795	25	3
2796	25	3
2797	25	3
2798	25	3
2799	25	3
2800	25	3
2801	25	3
2802	25	3
2803	25	3
2804	25	3
2805	25	3
2806	25	3
2807	25	3
2808	25	3
2809	25	3
2810	25	3
2811	25	3
2812	25	3
2813	25	3
2814	25	3
2815	25	3
2816	26	3
2817	26	3
2818	26	3
2819	26	3
2820	26	3
2821	26	3
2822	26	3
2823	26	3
2824	25	3
2825	25	3
2826	25	3
2827	25	3
2828	25	3
2829	25	3
2830	24	3
2831	24	3
2832	24	3
2833	24	3
2834	24	3
2835	24	3
2836	24	3
2837	24	3
2838	24	3
2839	24	3
2840	24	3
2841	24	3
2842	24	3
2843	24	3
2844	24	3
2845	24	3
2846	24	3
2847	24	3
2848	24	3
2849	24	3
2850	24	3
2851	24	3
2852	24	3
2853	24	3
2854	24	3
2855	24	3
2856	24	3
2857	24	3
2858	24	3
2859	24	3
2860	24	3
2861	24	3
2862	24	3
2863	23	3
2864	23	3
2865	23	3
2866	23	3
2867	23	3
2868	23	3
2869	23	3
2870	23	3
2871	23	3
2872	23	3
2873	23	3
2874	23	3
2875	23	3
2876	24	3
2877	24	3
2878	24	3
2879	25	3
2880	25	3
2881	25	3
2882	25	3
2883	25	3
2884	25	3
2885	26	3
2886	26	3
2887	26	3
2888	26	3
2889	25	3
2890	25	3
2891	26	3
2892	26	3
2893	26	3
2894	27	3
2895	27	3
2896	27	3
2897	27	3
2898	27	3
2899	27	3
2900	27	3
2901	27	3
2902	27	3
2903	27	3
2904	27	3
2905	27	3
2906	27	3
2907	27	3
2908	27	3
2909	27	3
2910	27	3
2911	27	3
2912	27	3
2913	27	3
2914	27	3
2915	27	3
2916	27	3
2917	27	3
2918	27	3
2919	27	3
2920	27	3
2921	27	3
2922	27	3
2923	27	3
2924	27	3
2925	26	3
2926	26	3
2927	26	3
2928	26	3
2929	26	3
2930	26	3
2931	26	3
2932	26	3
2933	26	3
2934	26	3
2935	26	3
2936	26	3
2937	26	3
2938	26	3
2939	26	3
2940	26	3
2941	26	3
2942	26	3
2943	26	3
2944	26	3
2945	26	3
2946	26	3
2947	26	3
2948	26	3
2949	26	3
2950	27	3
2951	27	3
2952	26	3
2953	26	3
2954	26	3
2955	25	3
2956	25	3
2957	25	3
2958	25	3
2959	25	3
2960	25	3
2961	25	3
2962	25	3
2963	25	3
2964	25	3
2965	25	3
2966	25	3
2967	25	3
2968	25	3
2969	25	3
2970	25	3
2971	25	3
2972	25	3
2973	25	3
2974	25	3
2975	25	3
2976	25	3
2977	26	3
2978	26	3
2979	26	3
2980	26	3
2981	26	3
2982	26	3
2983	26	3
2984	26	3
2985	26	3
2986	26	3
2987	26	3
2988	26	3
2989	26	3
2990	26	3
2991	26	3
2992	26	3
2993	26	3
2994	26	3
2995	26	3
2996	26	3
2997	26	3
2998	26	3
2999	25	3
3000	25	3
3001	25	3
3002	25	3
3003	25	3
3004	25	3
3005	25	3
3006	25	3
3007	25	3
3008	24	3
3009	24	3
3010	24	3
3011	24	3
3012	24	3
3013	24	3
3014	25	3
3015	25	3
3016	25	3
3017	25	3
3018	25	3
3019	25	3
3020	26	3
3021	26	3
3022	26	3
3023	26	3
3024	26	3
3025	26	3
3026	26	3
3027	26	3
3028	26	3
3029	26	3
3030	26	3
3031	26	3
3032	26	3
3033	26	3
3034	26	3
3035	26	3
3036	26	3
3037	26	3
3038	26	3
3039	26	3
3040	26	3
3041	26	3
3042	26	3
3043	26	3
3044	26	3
3045	26	3
3046	26	3
3047	26	3
3048	26	3
3049	26	3
3050	26	3
3051	26	3
3052	26	3
3053	26	3
3054	26	3
3055	27	3
3056	27	3
3057	27	3
3058	27	3
3059	27	3
3060	27	3
3061	27	3
3062	27	3
3063	27	3
3064	27	3
3065	27	3
3066	27	3
3067	27	3
3068	27	3
3069	27	3
3070	26	3
3071	26	3
3072	26	3
3073	26	3
3074	26	3
3075	26	3
3076	26	3
3077	26	3
3078	26	3
3079	26	3
3080	26	3
3081	26	3
3082	26	3
3083	26	3
3084	26	3
3085	26	3
3086	26	3
3087	26	3
3088	26	3
3089	26	3
3090	26	3
3091	26	3
3092	26	3
3093	27	3
3094	27	3
3095	27	3
3096	26	3
3097	26	3
3098	26	3
3099	26	3
3100	26	3
3101	26	3
3102	26	3
3103	26	3
3104	26	3
3105	26	3
3106	26	3
3107	26	3
3108	26	3
3109	26	3
3110	26	3
3111	26	3
3112	26	3
3113	26	3
3114	26	3
3115	26	3
3116	26	3
3117	25	3
3118	25	3
3119	25	3
3120	25	3
3121	24	3
3122	24	3
3123	24	3
3124	24	3
3125	24	3
3126	24	3
3127	24	3
3128	24	3
3129	24	3
3130	24	3
3131	24	3
3132	24	3
3133	24	3
3134	24	3
3135	24	3
3136	24	3
3137	24	3
3138	25	3
3139	26	3
3140	26	3
3141	26	3
3142	26	3
3143	26	3
3144	26	3
3145	26	3
3146	26	3
3147	26	3
3148	26	3
3149	26	3
3150	25	3
3151	25	3
3152	25	3
3153	25	3
3154	26	3
3155	27	3
3156	27	3
3157	27	3
3158	27	3
3159	27	3
3160	27	3
3161	28	3
3162	28	3
3163	28	3
3164	28	3
3165	28	3
3166	28	3
3167	28	3
3168	28	3
3169	28	3
3170	28	3
3171	28	3
3172	28	3
3173	28	3
3174	28	3
3175	28	3
3176	28	3
3177	28	3
3178	28	3
3179	28	3
3180	28	3
3181	28	3
3182	28	3
3183	28	3
3184	29	3
3185	29	3
3186	29	3
3187	29	3
3188	29	3
3189	29	3
3190	29	3
3191	29	3
3192	29	3
3193	28	3
3194	28	3
3195	28	3
3196	27	3
3197	27	3
3198	27	3
3199	29	3
3200	30	3
3201	30	3
3202	30	3
3203	29	3
3204	28	3
3205	28	3
3206	29	3
3207	29	3
3208	29	3
3209	29	3
3210	29	3
3211	29	3
3212	29	3
3213	29	3
3214	29	3
3215	29	3
3216	29	3
3217	29	3
3218	29	3
3219	29	3
3220	29	3
3221	29	3
3222	29	3
3223	29	3
3224	29	3
3225	29	3
3226	29	3
3227	29	3
3228	29	3
3229	29	3
3230	29	3
3231	29	3
3232	29	3
3233	29	3
3234	29	3
3235	29	3
3236	29	3
3237	29	3
3238	29	3
3239	29	3
3240	29	3
3241	29	3
3242	28	3
3243	28	3
3244	28	3
3245	28	3
3246	27	3
3247	27	3
3248	27	3
3249	27	3
3250	28	3
3251	28	3
3252	28	3
3253	28	3
3254	28	3
3255	28	3
3256	28	3
3257	28	3
3258	28	3
3259	28	3
3260	28	3
3261	27	3
3262	27	3
3263	27	3
3264	27	3
3265	27	3
3266	27	3
3267	27	3
3268	27	3
3269	27	3
3270	27	3
3271	28	3
3272	29	3
3273	29	3
3274	29	3
3275	29	3
3276	29	3
3277	29	3
3278	28	3
3279	28	3
3280	28	3
3281	27	3
3282	27	3
3283	28	3
3284	28	3
3285	28	3
3286	28	3
3287	28	3
3288	28	3
3289	28	3
3290	28	3
3291	29	3
3292	29	3
3293	29	3
3294	29	3
3295	30	3
3296	30	3
3297	30	3
3298	29	3
3299	29	3
3300	29	3
3301	29	3
3302	28	3
3303	28	3
3304	28	3
3305	28	3
3306	28	3
3307	28	3
3308	28	3
3309	28	3
3310	28	3
3311	28	3
3312	28	3
3313	28	3
3314	28	3
3315	28	3
3316	27	3
3317	27	3
3318	26	3
3319	26	3
3320	26	3
3321	27	3
3322	27	3
3323	27	3
3324	27	3
3325	27	3
3326	27	3
3327	27	3
3328	27	3
3329	27	3
3330	27	3
3331	28	3
3332	28	3
3333	28	3
3334	28	3
3335	29	4
3336	29	4
3337	29	4
3338	29	4
3339	29	4
3340	29	4
3341	29	4
3342	29	4
3343	29	4
3344	29	4
3345	29	4
3346	29	4
3347	29	4
3348	29	4
3349	30	4
3350	30	4
3351	30	4
3352	30	4
3353	30	4
3354	30	4
3355	30	4
3356	30	4
3357	30	4
3358	30	4
3359	30	4
3360	30	4
3361	29	4
3362	29	4
3363	29	4
3364	29	4
3365	29	4
3366	29	4
3367	29	4
3368	29	4
3369	29	4
3370	30	4
3371	30	4
3372	30	4
3373	30	4
3374	30	4
3375	29	4
3376	29	4
3377	29	4
3378	29	4
3379	29	4
3380	29	4
3381	29	4
3382	29	4
3383	29	4
3384	29	4
3385	28	4
3386	28	4
3387	28	4
3388	28	4
3389	28	4
3390	28	4
3391	28	3
3392	28	3
3393	28	3
3394	28	3
3395	28	3
3396	28	3
3397	28	3
3398	28	3
3399	28	3
3400	28	3
3401	27	3
3402	27	3
3403	27	3
3404	27	3
3405	27	3
3406	27	3
3407	27	3
3408	27	3
3409	27	3
3410	27	3
3411	27	3
3412	27	3
3413	27	3
3414	27	3
3415	27	3
3416	27	3
3417	27	3
3418	26	3
3419	26	3
3420	26	3
3421	26	3
3422	26	3
3423	26	3
3424	26	3
3425	26	3
3426	26	3
3427	26	3
3428	26	3
3429	26	3
3430	26	3
3431	26	3
3432	26	3
3433	26	3
3434	26	3
3435	26	3
3436	26	3
3437	26	3
3438	26	3
3439	24	3
3440	24	3
3441	24	3
3442	24	3
3443	24	3
3444	23	3
3445	23	3
3446	23	3
3447	23	3
3448	23	3
3449	23	3
3450	23	3
3451	23	3
3452	23	3
3453	23	3
3454	23	3
3455	23	3
3456	23	3
3457	23	3
3458	23	3
3459	23	3
3460	23	3
3461	23	3
3462	23	3
3463	23	3
3464	22	3
3465	22	3
3466	22	3
3467	22	3
3468	22	3
3469	21	3
3470	21	3
3471	21	3
3472	21	3
3473	21	3
3474	22	3
3475	22	3
3476	22	3
3477	22	3
3478	22	3
3479	22	3
3480	22	3
3481	22	3
3482	22	3
3483	22	3
3484	22	3
3485	22	3
3486	22	3
3487	22	3
3488	22	3
3489	22	3
3490	23	3
3491	23	3
3492	23	3
3493	23	3
3494	23	3
3495	23	3
3496	23	3
3497	23	3
3498	23	3
3499	23	3
3500	23	3
3501	23	3
3502	23	3
3503	23	3
3504	23	3
3505	23	3
3506	23	3
3507	24	3
3508	24	3
3509	24	3
3510	24	3
3511	25	3
3512	25	3
3513	25	3
3514	25	3
3515	25	3
3516	25	3
3517	25	3
3518	26	3
3519	26	3
3520	26	3
3521	26	3
3522	26	3
3523	26	3
3524	26	3
3525	26	3
3526	26	3
3527	26	3
3528	26	3
3529	26	3
3530	26	3
3531	26	3
3532	26	3
3533	26	3
3534	26	3
3535	26	3
3536	26	3
3537	26	3
3538	26	3
3539	26	3
3540	26	3
3541	26	3
3542	26	3
3543	26	3
3544	26	3
3545	26	3
3546	26	3
3547	26	3
3548	26	3
3549	26	3
3550	26	3
3551	26	3
3552	26	3
3553	26	3
3554	26	3
3555	26	3
3556	26	3
3557	26	3
3558	26	3
3559	26	3
3560	26	3
3561	26	3
3562	26	3
3563	26	3
3564	26	3
3565	26	3
3566	26	3
3567	26	3
3568	26	3
3569	26	3
3570	26	3
3571	26	3
3572	26	3
3573	26	3
3574	26	3
3575	26	3
3576	26	3
3577	26	3
3578	26	3
3579	26	3
3580	26	3
3581	26	3
3582	26	3
3583	26	3
3584	26	3
3585	26	3
3586	26	3
3587	26	3
3588	26	3
3589	26	3
3590	26	3
3591	26	3
3592	26	3
3593	25	3
3594	25	3
3595	25	3
3596	25	3
3597	25	3
3598	25	3
3599	25	3
3600	25	3
3601	25	3
3602	25	3
3603	25	3
3604	25	3
3605	26	3
3606	26	3
3607	26	3
3608	26	3
3609	26	3
3610	26	3
3611	26	3
3612	26	4
3613	26	4
3614	26	4
3615	26	4
3616	26	4
3617	26	4
3618	26	4
3619	26	4
3620	26	4
3621	26	4
3622	26	4
3623	26	4
3624	26	4
3625	26	4
3626	26	4
3627	26	4
3628	26	4
3629	26	3
3630	25	3
3631	25	3
3632	25	3
3633	25	3
3634	25	3
3635	25	3
3636	25	3
3637	25	3
3638	25	3
3639	25	3
3640	25	3
3641	25	3
3642	25	3
3643	25	3
3644	25	3
3645	25	3
3646	25	3
3647	24	3
3648	25	3
3649	25	3
3650	25	3
3651	25	3
3652	24	3
3653	24	3
3654	24	3
3655	24	3
3656	24	3
3657	23	3
3658	23	3
3659	23	3
3660	24	3
3661	24	3
3662	24	3
3663	24	3
3664	24	3
3665	24	3
3666	24	3
3667	24	3
3668	24	3
3669	24	3
3670	24	3
3671	24	3
3672	24	3
3673	24	3
3674	24	3
3675	24	3
3676	24	3
3677	24	3
3678	25	4
3679	25	4
3680	25	4
3681	26	4
3682	26	4
3683	25	4
3684	24	4
3685	25	4
3686	25	4
3687	25	4
3688	25	4
3689	25	4
3690	25	4
3691	25	4
3692	25	4
3693	24	3
3694	24	3
3695	25	3
3696	25	3
3697	25	3
3698	26	3
3699	26	3
3700	26	3
3701	26	3
3702	26	3
3703	26	3
3704	26	3
3705	27	3
3706	27	3
3707	27	3
3708	27	3
3709	27	3
3710	27	3
3711	27	3
3712	28	3
3713	28	3
3714	28	3
3715	28	3
3716	29	4
3717	29	4
3718	29	4
3719	29	4
3720	29	4
3721	29	4
3722	29	4
3723	29	4
3724	29	4
3725	29	4
3726	29	4
3727	29	4
3728	28	4
3729	28	4
3730	28	4
3731	28	4
3732	28	4
3733	28	4
3734	28	4
3735	28	4
3736	28	4
3737	28	3
3738	28	3
3739	28	3
3740	28	3
3741	28	3
3742	28	3
3743	28	3
3744	28	3
3745	28	3
3746	28	3
3747	28	3
3748	28	3
3749	28	3
3750	28	3
3751	28	3
3752	28	3
3753	28	3
3754	28	3
3755	28	3
3756	28	3
3757	28	3
3758	28	3
3759	28	3
3760	28	3
3761	28	3
3762	28	3
3763	29	3
3764	29	3
3765	29	3
3766	29	3
3767	29	3
3768	29	3
3769	29	3
3770	29	3
3771	29	4
3772	29	4
3773	28	4
3774	28	4
3775	27	4
3776	27	4
3777	27	4
3778	27	4
3779	27	4
3780	27	4
3781	27	4
3782	27	4
3783	27	4
3784	27	4
3785	27	4
3786	27	4
3787	27	4
3788	27	4
3789	27	4
3790	27	4
3791	27	4
3792	27	4
3793	26	4
3794	26	4
3795	26	4
3796	26	4
3797	26	4
3798	26	4
3799	26	4
3800	26	4
3801	27	4
3802	27	4
3803	27	4
3804	27	4
3805	27	4
3806	27	4
3807	26	4
3808	26	4
3809	26	4
3810	26	4
3811	26	4
3812	26	4
3813	26	4
3814	25	4
3815	25	4
3816	25	4
3817	25	4
3818	26	4
3819	27	4
3820	27	4
3821	27	4
3822	27	4
3823	27	4
3824	27	4
3825	27	4
3826	27	4
3827	27	4
3828	27	4
3829	27	4
3830	27	4
3831	27	4
3832	26	4
3833	26	4
3834	26	4
3835	26	4
3836	26	4
3837	26	4
3838	26	4
3839	26	4
3840	26	5
3841	26	5
3842	26	5
3843	26	5
3844	26	5
3845	24	5
3846	24	5
3847	24	5
3848	24	5
3849	24	5
3850	24	5
3851	24	4
3852	24	4
3853	24	4
3854	24	4
3855	24	4
3856	24	4
3857	24	4
3858	24	4
3859	25	4
3860	26	4
3861	26	3
3862	26	3
3863	26	3
3864	26	3
3865	26	3
3866	26	3
3867	26	3
3868	26	3
3869	26	3
3870	26	3
3871	26	3
3872	26	3
3873	26	3
3874	27	3
3875	27	3
3876	27	3
3877	27	3
3878	27	3
3879	27	3
3880	28	4
3881	28	4
3882	28	4
3883	28	4
3884	28	4
3885	28	4
3886	28	4
3887	28	4
3888	28	4
3889	28	4
3890	28	4
3891	28	4
3892	28	4
3893	28	4
3894	28	4
3895	28	4
3896	28	4
3897	28	4
3898	28	4
3899	28	4
3900	28	4
3901	28	4
3902	28	4
3903	28	4
3904	28	4
3905	28	3
3906	28	3
3907	28	3
3908	28	3
3909	28	3
3910	28	3
3911	28	3
3912	28	3
3913	28	3
3914	28	3
3915	28	3
3916	28	3
3917	28	3
3918	28	3
3919	28	3
3920	28	3
3921	28	3
3922	28	3
3923	28	3
3924	28	3
3925	28	3
3926	28	3
3927	28	3
3928	29	3
3929	29	3
3930	29	3
3931	29	3
3932	29	3
3933	29	3
3934	29	3
3935	28	3
3936	28	3
3937	28	3
3938	28	3
3939	28	3
3940	28	3
3941	28	3
3942	28	3
3943	28	3
3944	28	3
3945	28	3
3946	28	3
3947	28	3
3948	28	3
3949	28	3
3950	28	3
3951	28	3
3952	28	3
3953	28	3
3954	28	3
3955	28	3
3956	28	3
3957	28	3
3958	28	3
3959	28	3
3960	27	3
3961	27	3
3962	27	3
3963	27	3
3964	27	3
3965	27	3
3966	27	3
3967	27	3
3968	27	4
3969	27	4
3970	27	4
3971	27	4
3972	27	4
3973	27	4
3974	27	4
3975	27	4
3976	27	4
3977	27	4
3978	27	4
3979	27	4
3980	27	4
3981	27	4
3982	27	4
3983	26	4
3984	26	4
3985	27	4
3986	27	4
3987	27	4
3988	27	3
3989	27	3
3990	27	3
3991	27	3
3992	27	3
3993	27	3
3994	27	3
3995	27	3
3996	27	3
3997	27	3
3998	27	3
3999	27	3
4000	27	3
4001	26	3
4002	26	3
4003	26	3
4004	26	3
4005	26	3
4006	27	3
4007	27	3
4008	28	3
4009	28	3
4010	28	3
4011	28	3
4012	28	3
4013	28	3
4014	28	3
4015	28	3
4016	28	3
4017	28	3
4018	28	3
4019	29	3
4020	29	3
4021	29	4
4022	29	4
4023	29	4
4024	29	4
4025	29	4
4026	29	4
4027	29	4
4028	29	4
4029	29	4
4030	29	4
4031	30	4
4032	30	4
4033	30	4
4034	30	4
4035	30	4
4036	30	4
4037	30	4
4038	30	4
4039	30	4
4040	30	4
4041	30	4
4042	30	4
4043	30	4
4044	30	4
4045	30	4
4046	29	4
4047	29	4
4048	29	4
4049	29	4
4050	29	4
4051	29	4
4052	29	4
4053	29	4
4054	29	4
4055	29	4
4056	29	4
4057	29	4
4058	28	4
4059	28	4
4060	28	4
4061	28	4
4062	28	4
4063	28	4
4064	28	4
4065	28	4
4066	28	4
4067	28	4
4068	28	4
4069	28	4
4070	28	4
4071	28	4
4072	28	4
4073	28	4
4074	28	4
4075	28	4
4076	28	4
4077	28	4
4078	28	4
4079	28	4
4080	28	4
4081	28	4
4082	28	4
4083	28	4
4084	28	4
4085	28	4
4086	28	4
4087	28	4
4088	28	4
4089	28	4
4090	28	4
4091	28	4
4092	28	4
4093	28	4
4094	28	4
4095	28	4
4096	28	4
4097	28	4
4098	28	4
4099	28	4
4100	28	4
4101	28	4
4102	27	4
4103	27	4
4104	28	4
4105	28	4
4106	28	4
4107	28	4
4108	28	4
4109	28	4
4110	28	4
4111	28	4
4112	28	4
4113	28	4
4114	27	4
4115	27	4
4116	27	4
4117	27	4
4118	27	4
4119	27	4
4120	27	4
4121	27	4
4122	26	4
4123	26	4
4124	26	4
4125	26	4
4126	26	4
4127	26	4
4128	27	4
4129	27	4
4130	27	4
4131	27	4
4132	27	4
4133	28	4
4134	28	4
4135	28	4
4136	28	4
