# Clock	In Chain	On Target
2139	17	1
2140	17	1
2141	17	1
2142	17	1
2143	16	1
2144	16	1
2145	16	1
2146	16	1
2147	16	1
2148	16	1
2149	16	1
2150	16	1
2151	16	1
2152	16	1
2153	16	1
2154	16	1
2155	16	1
2156	16	1
2157	16	1
2158	16	1
2159	16	1
2160	16	1
2161	16	1
2162	16	1
2163	17	1
2164	17	1
2165	17	1
2166	17	1
2167	17	1
2168	17	1
2169	17	1
2170	17	1
2171	17	1
2172	17	1
2173	16	1
2174	16	1
2175	16	1
2176	16	1
2177	16	1
2178	16	1
2179	16	1
2180	16	1
2181	16	1
2182	17	1
2183	17	1
2184	17	1
2185	17	1
2186	17	1
2187	17	1
2188	17	1
2189	17	1
2190	17	1
2191	17	1
2192	16	1
2193	17	1
2194	17	1
2195	16	1
2196	16	1
2197	16	1
2198	16	1
2199	16	1
2200	16	1
2201	17	1
2202	17	1
2203	17	1
2204	17	1
2205	17	1
2206	17	1
2207	18	1
2208	18	1
2209	18	1
2210	18	1
2211	18	1
2212	18	1
2213	18	1
2214	19	1
2215	20	1
2216	20	1
2217	20	1
2218	20	1
2219	20	1
2220	20	1
2221	20	1
2222	20	1
2223	20	1
2224	20	1
2225	20	1
2226	21	1
2227	21	1
2228	21	1
2229	21	1
2230	21	1
2231	21	1
2232	21	1
2233	21	1
2234	21	1
2235	21	1
2236	21	1
2237	21	1
2238	22	1
2239	22	1
2240	22	1
2241	22	1
2242	22	1
2243	23	1
2244	23	1
2245	24	1
2246	25	1
2247	25	1
2248	25	1
2249	25	1
2250	25	1
2251	25	1
2252	26	1
2253	26	1
2254	26	1
2255	26	1
2256	26	1
2257	26	1
2258	26	1
2259	26	1
2260	26	1
2261	26	1
2262	26	1
2263	26	1
2264	26	1
2265	26	1
2266	26	1
2267	26	1
2268	26	1
2269	26	1
2270	26	1
2271	26	1
2272	27	1
2273	26	1
2274	26	1
2275	26	1
2276	26	1
2277	26	1
2278	27	1
2279	27	1
2280	27	1
2281	27	1
2282	27	1
2283	27	1
2284	26	1
2285	26	1
2286	26	1
2287	26	1
2288	26	1
2289	26	1
2290	26	1
2291	26	1
2292	26	1
2293	26	1
2294	26	1
2295	26	1
2296	26	1
2297	26	1
2298	26	1
2299	26	1
2300	26	1
2301	26	1
2302	26	1
2303	25	1
2304	25	1
2305	25	1
2306	25	1
2307	25	1
2308	25	1
2309	25	1
2310	25	1
2311	25	1
2312	25	1
2313	25	1
2314	25	1
2315	25	1
2316	25	1
2317	25	1
2318	25	1
2319	25	1
2320	25	1
2321	25	1
2322	25	1
2323	24	1
2324	24	1
2325	24	1
2326	24	1
2327	24	1
2328	24	1
2329	24	1
2330	24	1
2331	24	1
2332	24	1
2333	24	1
2334	25	1
2335	25	1
2336	26	1
2337	24	1
2338	23	1
2339	23	1
2340	23	1
2341	23	1
2342	22	1
2343	22	1
2344	22	1
2345	22	1
2346	22	1
2347	21	1
2348	21	1
2349	21	1
2350	23	1
2351	23	1
2352	23	1
2353	23	1
2354	22	1
2355	22	1
2356	22	1
2357	22	1
2358	22	1
2359	22	1
2360	22	1
2361	22	1
2362	22	1
2363	22	1
2364	24	1
2365	24	1
2366	24	1
2367	24	1
2368	24	1
2369	24	1
2370	24	1
2371	24	1
2372	24	1
2373	24	1
2374	24	1
2375	24	1
2376	24	1
2377	25	1
2378	26	1
2379	26	1
2380	26	1
2381	26	1
2382	26	1
2383	26	1
2384	26	1
2385	26	1
2386	26	1
2387	26	1
2388	26	1
2389	26	1
2390	26	1
2391	27	1
2392	28	1
2393	28	1
2394	28	1
2395	28	1
2396	28	1
2397	28	1
2398	28	1
2399	28	1
2400	28	1
2401	28	1
2402	28	1
2403	28	1
2404	28	1
2405	28	1
2406	28	1
2407	28	1
2408	28	1
2409	28	1
2410	28	1
2411	28	1
2412	28	1
2413	29	1
2414	29	1
2415	29	1
2416	29	1
2417	29	1
2418	29	1
2419	29	1
2420	29	1
2421	29	1
2422	29	1
2423	29	1
2424	29	1
2425	29	1
2426	29	1
2427	29	1
2428	29	1
2429	29	1
2430	29	1
2431	29	1
2432	29	1
2433	29	1
2434	29	1
2435	29	1
2436	29	1
2437	28	1
2438	26	1
2439	24	1
2440	24	1
2441	24	1
2442	24	1
2443	24	1
2444	24	1
2445	26	1
2446	26	1
2447	26	1
2448	26	1
2449	26	1
2450	26	1
2451	26	1
2452	26	1
2453	26	1
2454	26	1
2455	26	1
2456	26	1
2457	26	1
2458	26	1
2459	26	1
2460	26	1
2461	26	1
2462	26	1
2463	26	1
2464	25	1
2465	25	1
2466	25	1
2467	25	1
2468	25	1
2469	25	1
2470	26	1
2471	26	1
2472	26	1
2473	26	1
2474	26	1
2475	26	1
2476	26	1
2477	26	1
2478	26	1
2479	26	1
2480	26	1
2481	26	1
2482	26	1
2483	26	1
2484	26	1
2485	26	1
2486	26	1
2487	26	1
2488	27	1
2489	27	1
2490	27	1
2491	27	1
2492	27	1
2493	27	1
2494	27	1
2495	26	1
2496	26	1
2497	26	1
2498	26	2
2499	26	2
2500	26	2
2501	26	2
2502	26	2
2503	25	2
2504	25	2
2505	25	2
2506	24	2
2507	24	2
2508	24	2
2509	24	2
2510	24	2
2511	24	2
2512	24	2
2513	24	2
2514	24	2
2515	24	2
2516	24	2
2517	24	2
2518	24	2
2519	24	2
2520	24	2
2521	24	2
2522	24	2
2523	24	2
2524	24	2
2525	24	2
2526	24	2
2527	24	2
2528	24	2
2529	24	2
2530	24	2
2531	24	2
2532	24	2
2533	24	2
2534	24	2
2535	24	2
2536	25	2
2537	25	2
2538	24	2
2539	24	2
2540	24	2
2541	24	2
2542	23	2
2543	23	2
2544	23	2
2545	23	2
2546	23	2
2547	23	2
2548	23	2
2549	23	2
2550	23	2
2551	23	2
2552	23	2
2553	23	2
2554	23	2
2555	23	2
2556	23	2
2557	23	2
2558	23	2
2559	23	2
2560	23	2
2561	23	2
2562	23	2
2563	23	2
2564	23	2
2565	23	2
2566	23	2
2567	23	2
2568	23	2
2569	23	2
2570	23	2
2571	23	2
2572	23	2
2573	23	2
2574	23	2
2575	23	2
2576	23	2
2577	23	2
2578	23	2
2579	23	2
2580	23	2
2581	23	2
2582	23	2
2583	23	2
2584	23	2
2585	22	2
2586	22	2
2587	22	2
2588	23	2
2589	23	2
2590	24	2
2591	24	2
2592	24	2
2593	24	2
2594	24	2
2595	23	2
2596	23	2
2597	23	2
2598	23	2
2599	23	2
2600	23	2
2601	23	2
2602	23	2
2603	24	2
2604	24	2
2605	24	2
2606	24	2
2607	24	2
2608	25	2
2609	26	2
2610	26	2
2611	26	2
2612	26	2
2613	25	2
2614	25	2
2615	26	2
2616	26	2
2617	26	2
2618	26	2
2619	26	2
2620	26	2
2621	26	2
2622	26	2
2623	26	2
2624	26	2
2625	26	2
2626	25	2
2627	25	2
2628	25	2
2629	25	2
2630	25	2
2631	25	2
2632	25	2
2633	25	2
2634	25	2
2635	26	2
2636	26	2
2637	26	2
2638	24	2
2639	24	2
2640	24	2
2641	24	2
2642	24	2
2643	24	2
2644	24	2
2645	24	2
2646	24	2
2647	24	2
2648	24	2
2649	24	2
2650	25	2
2651	25	2
2652	25	2
2653	25	2
2654	25	2
2655	25	2
2656	25	2
2657	25	2
2658	25	2
2659	25	2
2660	24	2
2661	24	2
2662	24	2
2663	24	2
2664	23	2
2665	23	2
2666	24	2
2667	25	2
2668	24	2
2669	24	2
2670	24	2
2671	24	2
2672	24	2
2673	24	2
2674	25	2
2675	25	2
2676	25	2
2677	24	2
2678	24	2
2679	24	2
2680	24	2
2681	24	2
2682	24	2
2683	24	2
2684	24	2
2685	24	2
2686	24	2
2687	24	2
2688	24	2
2689	23	2
2690	24	2
2691	24	2
2692	24	2
2693	24	2
2694	24	2
2695	25	2
2696	25	2
2697	24	2
2698	24	2
2699	24	2
2700	24	2
2701	24	2
2702	24	2
2703	24	2
2704	24	2
2705	24	2
2706	24	2
2707	24	2
2708	25	2
2709	26	2
2710	26	2
2711	26	2
2712	26	2
2713	25	2
2714	25	2
2715	25	2
2716	25	2
2717	25	2
2718	25	2
2719	25	2
2720	25	2
2721	25	2
2722	25	2
2723	25	2
2724	25	2
2725	25	2
2726	25	2
2727	26	2
2728	26	2
2729	26	2
2730	25	2
2731	25	2
2732	25	2
2733	26	2
2734	26	2
2735	26	2
2736	26	2
2737	26	2
2738	26	2
2739	27	2
2740	27	2
2741	27	2
2742	27	2
2743	27	2
2744	27	2
2745	27	2
2746	27	2
2747	27	2
2748	27	2
2749	27	2
2750	27	2
2751	27	2
2752	27	2
2753	27	2
2754	27	2
2755	27	2
2756	27	2
2757	27	2
2758	27	2
2759	27	2
2760	27	2
2761	27	2
2762	27	2
2763	27	2
2764	27	2
2765	27	2
2766	27	2
2767	27	2
2768	27	2
2769	27	2
2770	27	2
2771	27	2
2772	27	2
2773	27	2
2774	27	2
2775	27	2
2776	27	2
2777	27	2
2778	27	2
2779	26	2
2780	26	2
2781	26	2
2782	27	2
2783	28	2
2784	28	2
2785	28	2
2786	28	2
2787	28	2
2788	28	2
2789	28	2
2790	28	2
2791	28	2
2792	29	2
2793	29	2
2794	29	2
2795	29	2
2796	29	2
2797	29	2
2798	29	2
2799	29	2
2800	29	2
2801	29	2
2802	29	2
2803	29	2
2804	30	2
2805	30	2
2806	30	2
2807	30	2
2808	30	2
2809	30	2
2810	30	2
2811	30	2
2812	30	2
2813	30	2
2814	30	2
2815	30	2
2816	30	2
2817	30	2
2818	30	2
2819	30	2
2820	30	2
2821	30	2
2822	30	2
2823	30	2
2824	28	2
2825	28	2
2826	28	2
2827	29	2
2828	29	2
2829	29	2
2830	29	2
2831	29	2
2832	28	2
2833	27	2
2834	27	2
2835	27	2
2836	27	2
2837	27	2
2838	27	2
2839	27	2
2840	26	2
2841	26	2
2842	26	2
2843	26	2
2844	26	2
2845	25	2
2846	25	2
2847	25	2
2848	25	2
2849	24	2
2850	23	2
2851	23	2
2852	23	2
2853	23	2
2854	23	2
2855	23	2
2856	23	2
2857	23	2
2858	23	2
2859	23	2
2860	24	2
2861	24	2
2862	24	2
2863	24	2
2864	24	2
2865	24	2
2866	24	2
2867	24	2
2868	24	2
2869	24	2
2870	24	2
2871	24	2
2872	24	2
2873	24	2
2874	24	2
2875	24	2
2876	24	2
2877	24	2
2878	24	2
2879	23	2
2880	23	2
2881	23	2
2882	23	2
2883	23	2
2884	23	2
2885	23	2
2886	24	2
2887	25	2
2888	25	2
2889	25	2
2890	25	2
2891	25	2
2892	25	2
2893	25	2
2894	25	2
2895	25	2
2896	25	2
2897	25	2
2898	26	2
2899	26	2
2900	26	2
2901	26	2
2902	26	2
2903	26	2
2904	26	2
2905	26	2
2906	26	2
2907	26	2
2908	26	2
2909	26	2
2910	26	2
2911	26	2
2912	26	2
2913	26	2
2914	26	2
2915	26	2
2916	26	2
2917	26	2
2918	26	2
2919	26	2
2920	26	2
2921	26	2
2922	26	2
2923	26	2
2924	26	2
2925	26	2
2926	27	2
2927	27	2
2928	27	2
2929	27	2
2930	27	2
2931	27	2
2932	27	2
2933	27	2
2934	26	2
2935	26	2
2936	25	2
2937	25	2
2938	25	2
2939	25	2
2940	25	2
2941	25	2
2942	25	2
2943	25	2
2944	26	2
2945	25	2
2946	24	2
2947	24	2
2948	24	2
2949	24	2
2950	24	2
2951	24	2
2952	24	2
2953	24	2
2954	24	2
2955	24	2
2956	24	2
2957	24	2
2958	24	2
2959	24	2
2960	24	2
2961	24	2
2962	24	2
2963	24	2
2964	24	2
2965	24	2
2966	24	2
2967	24	2
2968	24	2
2969	24	2
2970	24	2
2971	23	2
2972	23	2
2973	23	2
2974	23	2
2975	23	2
2976	23	2
2977	22	2
2978	21	2
2979	21	2
2980	21	2
2981	21	2
2982	21	2
2983	22	2
2984	22	2
2985	23	2
2986	23	2
2987	23	2
2988	23	2
2989	23	2
2990	23	2
2991	23	2
2992	24	2
2993	24	2
2994	24	2
2995	24	2
2996	24	2
2997	24	2
2998	24	2
2999	26	2
3000	26	2
3001	26	2
3002	26	2
3003	26	2
3004	26	2
3005	26	2
3006	26	2
3007	26	2
3008	26	2
3009	26	2
3010	26	2
3011	26	2
3012	26	2
3013	26	2
3014	26	2
3015	26	2
3016	26	2
3017	26	2
3018	26	2
3019	26	2
3020	25	2
3021	25	2
3022	25	2
3023	26	2
3024	26	2
3025	26	2
3026	26	2
3027	26	2
3028	26	2
3029	26	2
3030	26	2
3031	26	2
3032	26	2
3033	26	2
3034	27	2
3035	27	2
3036	27	2
3037	27	2
3038	27	2
3039	27	2
3040	27	2
3041	27	2
3042	27	2
3043	27	2
3044	27	2
3045	27	2
3046	27	2
3047	27	2
3048	27	2
3049	27	2
3050	27	2
3051	27	2
3052	27	2
3053	27	2
3054	27	2
3055	27	2
3056	27	2
3057	27	2
3058	27	2
3059	27	2
3060	28	2
3061	28	2
3062	28	2
3063	28	2
3064	28	2
3065	28	2
3066	27	2
3067	27	2
3068	28	2
3069	28	2
3070	28	2
3071	28	2
3072	28	2
3073	28	2
3074	27	2
3075	27	2
3076	27	3
3077	27	3
3078	27	3
3079	27	3
3080	28	3
3081	29	3
3082	29	3
3083	29	3
3084	29	3
3085	29	3
3086	29	3
3087	29	3
3088	29	3
3089	29	3
3090	29	3
3091	29	3
3092	29	3
3093	29	3
3094	29	4
3095	29	4
3096	29	4
3097	29	4
3098	29	4
3099	29	4
3100	29	4
3101	29	4
3102	29	4
3103	29	4
3104	29	4
3105	29	4
3106	29	4
3107	29	4
3108	29	4
3109	28	4
3110	27	4
3111	26	4
3112	26	4
3113	26	4
3114	26	4
3115	27	4
3116	27	4
3117	26	4
3118	26	4
3119	26	4
3120	26	4
3121	26	4
3122	26	4
3123	26	4
3124	26	4
3125	26	4
3126	26	4
3127	26	4
3128	26	4
3129	26	4
3130	26	4
3131	26	4
3132	26	4
3133	26	4
3134	26	4
3135	26	4
3136	26	4
3137	26	4
3138	26	4
3139	26	4
3140	26	4
3141	25	4
3142	25	4
3143	25	4
3144	24	4
3145	24	4
3146	24	4
3147	24	4
3148	24	4
3149	24	4
3150	24	4
3151	24	4
3152	25	4
3153	25	4
3154	24	4
3155	24	4
3156	25	4
3157	24	4
3158	24	4
3159	24	4
3160	24	4
3161	25	4
3162	26	4
3163	27	4
3164	27	4
3165	26	4
3166	27	4
3167	27	4
3168	27	4
3169	27	4
3170	27	4
3171	27	4
3172	27	4
3173	27	4
3174	27	4
3175	27	4
3176	27	4
3177	27	4
3178	27	4
3179	27	4
3180	27	4
3181	27	4
3182	27	4
3183	27	4
3184	27	4
3185	27	4
3186	27	4
3187	27	4
3188	27	4
3189	27	4
3190	27	4
3191	27	4
3192	27	4
3193	27	4
3194	28	4
3195	27	4
3196	28	4
3197	28	4
3198	28	4
3199	28	4
3200	28	4
3201	28	4
3202	27	4
3203	27	4
3204	27	4
3205	27	4
3206	27	4
3207	27	4
3208	26	4
3209	25	4
3210	25	4
3211	25	4
3212	24	4
3213	24	4
3214	24	4
3215	22	4
3216	22	4
3217	22	4
3218	22	4
3219	22	4
3220	22	4
3221	22	4
3222	22	4
3223	23	4
3224	23	4
3225	23	4
3226	23	4
3227	23	4
3228	23	4
3229	23	4
3230	24	4
3231	24	4
3232	24	4
3233	24	4
3234	23	4
3235	23	4
3236	22	4
3237	21	4
3238	21	4
3239	21	4
3240	21	4
3241	22	4
3242	22	4
3243	22	4
3244	24	4
3245	26	4
3246	26	4
3247	26	4
3248	26	4
3249	26	4
3250	26	4
3251	26	4
3252	26	4
3253	26	4
3254	26	4
3255	26	4
3256	26	4
3257	26	4
3258	26	4
3259	27	4
3260	29	4
3261	29	4
3262	29	4
3263	29	4
3264	29	4
3265	29	4
3266	29	4
3267	29	4
3268	29	4
3269	29	4
3270	29	4
3271	29	4
3272	29	4
3273	29	4
3274	29	4
3275	29	4
3276	29	4
3277	28	4
3278	27	4
3279	27	4
3280	27	4
3281	27	4
3282	28	4
3283	28	4
3284	28	4
3285	28	4
3286	28	4
3287	26	4
3288	26	4
3289	26	4
3290	26	4
3291	26	4
3292	26	4
3293	26	4
3294	27	4
3295	27	4
3296	27	4
3297	27	4
3298	27	4
3299	28	4
3300	29	4
3301	29	4
3302	29	4
3303	29	4
3304	29	4
3305	29	4
3306	29	4
3307	29	4
3308	29	4
3309	29	4
3310	28	4
3311	28	4
3312	28	4
3313	28	4
3314	28	4
3315	28	4
3316	29	4
3317	29	4
3318	29	4
3319	28	4
3320	27	4
3321	27	4
3322	27	4
3323	27	4
3324	27	4
3325	27	4
3326	27	4
3327	27	4
3328	27	4
3329	27	5
