# Clock	In Chain	On Target
2139	22	3
2140	22	3
2141	23	3
2142	24	3
2143	24	3
2144	23	3
2145	22	3
2146	22	3
2147	22	3
2148	22	3
2149	22	3
2150	22	3
2151	22	3
2152	22	3
2153	22	3
2154	22	3
2155	23	3
2156	23	3
2157	23	3
2158	23	3
2159	23	3
2160	23	3
2161	23	4
2162	23	4
2163	23	4
2164	23	4
2165	22	4
2166	22	4
2167	22	4
2168	22	4
2169	22	4
2170	22	4
2171	23	4
2172	23	4
2173	23	4
2174	24	4
2175	24	4
2176	24	4
2177	24	4
2178	24	3
2179	24	3
2180	24	3
2181	24	3
2182	24	3
2183	24	3
2184	23	3
2185	23	3
2186	23	3
2187	23	3
2188	23	3
2189	23	3
2190	23	3
2191	24	3
2192	25	3
2193	25	3
2194	25	3
2195	25	3
2196	25	3
2197	25	3
2198	24	3
2199	24	3
2200	24	3
2201	24	3
2202	23	3
2203	23	3
2204	23	3
2205	23	3
2206	23	3
2207	23	3
2208	23	3
2209	24	3
2210	24	3
2211	24	3
2212	24	3
2213	24	3
2214	24	3
2215	25	3
2216	25	3
2217	24	3
2218	24	3
2219	24	3
2220	24	3
2221	25	3
2222	24	3
2223	24	3
2224	24	3
2225	25	3
2226	25	3
2227	25	3
2228	25	3
2229	25	3
2230	25	3
2231	24	3
2232	24	3
2233	24	3
2234	24	3
2235	24	3
2236	23	3
2237	23	3
2238	23	4
2239	23	4
2240	23	4
2241	23	4
2242	24	4
2243	24	4
2244	24	4
2245	24	4
2246	24	4
2247	24	4
2248	24	4
2249	25	4
2250	24	4
2251	24	4
2252	24	4
2253	24	3
2254	24	3
2255	24	3
2256	24	3
2257	24	3
2258	25	3
2259	25	3
2260	26	3
2261	25	3
2262	25	3
2263	24	3
2264	24	3
2265	24	3
2266	24	3
2267	24	3
2268	24	3
2269	24	3
2270	24	3
2271	24	3
2272	25	3
2273	25	3
2274	25	3
2275	25	3
2276	25	3
2277	25	3
2278	25	3
2279	25	3
2280	24	3
2281	24	3
2282	25	3
2283	25	3
2284	25	3
2285	25	3
2286	25	3
2287	25	3
2288	25	3
2289	25	3
2290	25	3
2291	25	3
2292	24	3
2293	24	3
2294	25	3
2295	25	3
2296	25	3
2297	25	3
2298	25	3
2299	24	3
2300	24	3
2301	24	3
2302	24	3
2303	24	3
2304	24	3
2305	24	3
2306	24	3
2307	24	3
2308	24	3
2309	24	3
2310	24	3
2311	24	3
2312	24	3
2313	24	3
2314	25	3
2315	25	3
2316	25	3
2317	25	3
2318	25	3
2319	25	3
2320	24	3
2321	24	3
2322	24	3
2323	24	4
2324	24	4
2325	23	4
2326	23	4
2327	23	4
2328	24	4
2329	25	4
2330	25	4
2331	26	4
2332	26	4
2333	25	4
2334	25	4
2335	24	4
2336	24	4
2337	24	4
2338	24	4
2339	23	4
2340	23	4
2341	23	4
2342	23	4
2343	23	4
2344	23	4
2345	23	4
2346	23	4
2347	23	4
2348	23	5
